,Value
2018-11-05,100000000.0
2018-11-06,101514768.84895058
2018-11-07,101341226.56077859
2018-11-09,102044082.69603725
2018-11-12,98174020.45310013
2018-11-13,98174020.45310013
2018-11-14,98174020.45310013
2018-11-15,98174020.45310013
2018-11-16,98174020.45310013
2018-11-19,98174020.45310013
2018-11-20,98174020.45310013
2018-11-21,98174020.45310013
2018-11-22,98174020.45310013
2018-11-26,98174020.45310013
2018-11-27,98174020.45310013
2018-11-28,98174020.45310013
2018-11-29,98174020.45310013
2018-11-30,98174020.45310013
2018-12-03,98174020.45310013
2018-12-04,98174020.45310013
2018-12-05,98174020.45310013
2018-12-06,98174020.45310013
2018-12-07,98174020.45310013
2018-12-10,98174020.45310013
2018-12-11,98174020.45310013
2018-12-12,98174020.45310013
2018-12-13,98174020.45310013
2018-12-14,98174020.45310013
2018-12-17,98174040.45310013
2018-12-18,99749688.20193918
2018-12-19,99265600.53440286
2018-12-20,99749685.15128493
2018-12-21,100974135.20047481
2018-12-24,99066273.71561109
2018-12-26,96949594.72312418
2018-12-27,96693297.58329557
2018-12-28,96693297.58329557
2018-12-31,96693317.58329557
2019-01-01,96805241.61675984
2019-01-02,94818567.67019615
2019-01-03,94818567.67019615
2019-01-04,94818567.67019615
2019-01-07,94818587.67019615
2019-01-08,96582652.77053069
2019-01-09,98436725.38134894
2019-01-10,100110787.44342972
2019-01-11,98544728.15280315
2019-01-14,100470805.57217008
2019-01-15,99435766.44939297
2019-01-16,100236790.9348172
2019-01-17,100011779.73369867
2019-01-18,99048746.65823501
2019-01-21,98481727.53942315
2019-01-22,96897666.86962108
2019-01-23,97473666.67243822
2019-01-24,97473666.67243822
2019-01-25,97473666.67243822
2019-01-28,97473666.67243822
2019-01-29,97473666.67243822
2019-01-30,97473666.67243822
2019-01-31,97473686.67243822
2019-02-01,98590964.01455829
2019-02-04,97698941.96220116
2019-02-05,95806752.91853489
2019-02-06,95806772.91853489
2019-02-07,98862608.41383831
2019-02-08,80337713.04302734
2019-02-11,80337713.04302734
2019-02-12,80337713.04302734
2019-02-14,80337713.04302734
2019-02-15,80337713.04302734
2019-02-18,80337713.04302734
2019-02-19,80337713.04302734
2019-02-20,80337713.04302734
2019-02-21,80337733.04302734
2019-02-22,82253183.93010212
2019-02-25,83731499.79306534
2019-02-26,85615158.80957447
2019-02-27,85766172.63125737
2019-02-28,85138279.10383068
2019-03-01,86099982.10631266
2019-03-05,91210501.94152346
2019-03-06,90916427.23404808
2019-03-07,90693891.97659935
2019-03-08,87292171.84661625
2019-03-11,87029895.98017448
2019-03-12,88118759.30354424
2019-03-13,86950407.78514524
2019-03-14,85782044.35246618
2019-03-15,85782044.35246618
2019-03-18,85782044.35246618
2019-03-19,85782064.35246618
2019-03-20,85022975.21651974
2019-03-22,85022975.21651974
2019-03-25,85022975.21651974
2019-03-26,85022975.21651974
2019-03-27,85022975.21651974
2019-03-28,85022975.21651974
2019-04-01,85022995.21651974
2019-04-02,91045034.19397818
2019-04-03,93633594.53320788
2019-04-04,94340264.40184303
2019-04-05,94778088.28484201
2019-04-08,93211130.32108377
2019-04-09,93963880.67937946
2019-04-10,98173174.42618412
2019-04-11,99962887.11672364
2019-04-12,99847668.3692771
2019-04-15,104794349.81014135
2019-04-16,106038698.35111399
2019-04-18,108481321.02381846
2019-04-22,108442914.65629242
2019-04-23,107190876.60946214
2019-04-24,103565359.64002681
2019-04-25,102620577.69483986
2019-04-26,100085763.55505283
2019-04-30,100085763.55505283
2019-05-02,100085763.55505283
2019-05-03,100085763.55505283
2019-05-06,100085763.55505283
2019-05-07,100085763.55505283
2019-05-08,100085763.55505283
2019-05-09,100085763.55505283
2019-05-10,100085763.55505283
2019-05-13,100085763.55505283
2019-05-14,100085763.55505283
2019-05-15,100085763.55505283
2019-05-16,100085763.55505283
2019-05-17,100085763.55505283
2019-05-20,100085763.55505283
2019-05-21,100085763.55505283
2019-05-22,100085763.55505283
2019-05-23,100085763.55505283
2019-05-24,100085763.55505283
2019-05-27,100085763.55505283
2019-05-28,100085763.55505283
2019-05-29,100085763.55505283
2019-05-30,100085763.55505283
2019-05-31,100085763.55505283
2019-06-03,100085763.55505283
2019-06-04,100085763.55505283
2019-06-06,100085763.55505283
2019-06-07,100085763.55505283
2019-06-10,100085763.55505283
2019-06-11,100085763.55505283
2019-06-12,100085763.55505283
2019-06-13,100085763.55505283
2019-06-14,100085763.55505283
2019-06-17,100085763.55505283
2019-06-18,100085763.55505283
2019-06-19,100085763.55505283
2019-06-20,100085763.55505283
2019-06-21,100085763.55505283
2019-06-24,100085763.55505283
2019-06-25,100085763.55505283
2019-06-26,100085763.55505283
2019-06-27,100085783.55505283
2019-06-28,99216264.62680139
2019-07-01,101228296.41070926
2019-07-02,99580253.57847661
2019-07-03,98882610.70787035
2019-07-04,100085787.64635465
2019-07-05,98407390.41612709
2019-07-08,98407390.41612709
2019-07-09,98407390.41612709
2019-07-10,98407390.41612709
2019-07-11,98407390.41612709
2019-07-12,98407390.41612709
2019-07-15,98407410.41612709
2019-07-16,102209604.1041339
2019-07-17,103548554.2539965
2019-07-18,99756578.22721826
2019-07-19,96301871.27051158
2019-07-22,96301871.27051158
2019-07-23,96301871.27051158
2019-07-24,96301871.27051158
2019-07-25,96301871.27051158
2019-07-26,96301871.27051158
2019-07-29,96301871.27051158
2019-07-30,96301871.27051158
2019-07-31,96301871.27051158
2019-08-01,96301871.27051158
2019-08-02,96301871.27051158
2019-08-05,96301871.27051158
2019-08-06,96301871.27051158
2019-08-07,96301871.27051158
2019-08-08,96301871.27051158
2019-08-09,96301871.27051158
2019-08-13,96301871.27051158
2019-08-14,96301871.27051158
2019-08-16,96301871.27051158
2019-08-19,96301871.27051158
2019-08-20,96301871.27051158
2019-08-21,96301871.27051158
2019-08-22,96301871.27051158
2019-08-23,96301871.27051158
2019-08-26,96301871.27051158
2019-08-27,96301871.27051158
2019-08-28,96301871.27051158
2019-08-29,96301871.27051158
2019-08-30,96301871.27051158
2019-09-03,96301871.27051158
2019-09-04,96301871.27051158
2019-09-05,96301871.27051158
2019-09-06,96301891.27051158
2019-09-09,96769892.54003984
2019-09-11,105541637.97565205
2019-09-12,104298073.33107288
2019-09-13,103228353.12775744
2019-09-16,103067891.61584006
2019-09-17,99979062.29441456
2019-09-18,98454707.83111773
2019-09-19,99150030.44162881
2019-09-20,105260820.74124512
2019-09-23,105046882.8077763
2019-09-24,104592247.20809886
2019-09-25,100139524.25536579
2019-09-26,100166245.89402623
2019-09-27,100166245.89402623
2019-09-30,100166245.89402623
2019-10-01,100166245.89402623
2019-10-03,100166245.89402623
2019-10-04,100166245.89402623
2019-10-07,100166245.89402623
2019-10-09,100166245.89402623
2019-10-10,100166245.89402623
2019-10-11,100166245.89402623
2019-10-14,100166265.89402623
2019-10-15,99955584.71977037
2019-10-16,99718571.01942657
2019-10-17,107698163.17142035
2019-10-18,109093929.04744858
2019-10-22,104590599.6692358
2019-10-23,103682032.0871806
2019-10-24,105117305.46353081
2019-10-25,101535699.66706194
2019-10-27,115322222.5773321
2019-10-29,131452593.7829026
2019-10-30,135389718.80642596
2019-10-31,138602623.12003595
2019-11-01,138378768.4632481
2019-11-04,137338521.4541679
2019-11-05,136337783.09351447
2019-11-06,137299024.16710496
2019-11-07,135310710.76644197
2019-11-08,135824249.66839337
2019-11-11,135363378.2560608
2019-11-13,135890083.15839052
2019-11-14,132426996.16088685
2019-11-15,134125626.6863226
2019-11-18,134691833.08258116
2019-11-19,133414575.95951411
2019-11-20,132677179.79612485
2019-11-21,130952204.48640443
2019-11-22,130952204.48640443
2019-11-25,130952204.48640443
2019-11-26,130952204.48640443
2019-11-27,130952204.48640443
2019-11-28,130952204.48640443
2019-11-29,130952204.48640443
2019-12-02,130952204.48640443
2019-12-03,130952204.48640443
2019-12-04,130952224.48640443
2019-12-05,132544871.20291995
2019-12-06,128872548.31535333
2019-12-09,128872548.31535333
2019-12-10,128872548.31535333
2019-12-11,128872548.31535333
2019-12-12,128872568.31535333
2019-12-13,135281502.73516375
2019-12-16,132998003.6438571
2019-12-17,135420275.99774435
2019-12-18,133666656.1163075
2019-12-19,134575003.86476037
2019-12-20,134360538.73076564
2019-12-23,133527885.31842029
2019-12-24,133262936.75219795
2019-12-26,132505988.45474066
2019-12-27,133212477.57416996
2019-12-30,137350536.01855844
2019-12-31,139936817.72528905
2020-01-01,139974661.89048347
2020-01-02,144592119.7009867
2020-01-03,145336468.31955048
2020-01-06,141728290.93267974
2020-01-07,140390987.67180035
2020-01-08,138006564.51677102
2020-01-09,143570229.46745387
2020-01-10,147695664.39333802
2020-01-13,147708273.14020598
2020-01-14,148288620.73471853
2020-01-15,150395495.94559228
2020-01-16,150143174.13280547
2020-01-17,149487141.0088402
2020-01-20,149058193.53550205
2020-01-21,145841105.96244276
2020-01-22,141892279.32488722
2020-01-23,141892279.32488722
2020-01-24,141892279.32488722
2020-01-27,141892279.32488722
2020-01-28,141892279.32488722
2020-01-29,141892279.32488722
2020-01-30,141892279.32488722
2020-01-31,141892279.32488722
2020-02-03,141892279.32488722
2020-02-04,141892279.32488722
2020-02-05,141892279.32488722
2020-02-06,141892279.32488722
2020-02-07,141892279.32488722
2020-02-10,141892279.32488722
2020-02-11,141892279.32488722
2020-02-12,141892279.32488722
2020-02-13,141892279.32488722
2020-02-14,141892279.32488722
2020-02-17,141892279.32488722
2020-02-18,141892279.32488722
2020-02-19,141892279.32488722
2020-02-20,141892279.32488722
2020-02-24,141892279.32488722
2020-02-25,141892279.32488722
2020-02-26,141892279.32488722
2020-02-27,141892279.32488722
2020-02-28,141892279.32488722
2020-03-02,141892279.32488722
2020-03-03,141892279.32488722
2020-03-04,141892279.32488722
2020-03-05,141892279.32488722
2020-03-06,141892279.32488722
2020-03-09,141892279.32488722
2020-03-11,141892279.32488722
2020-03-12,141892279.32488722
2020-03-13,141892279.32488722
2020-03-16,141892279.32488722
2020-03-17,141892279.32488722
2020-03-18,141892279.32488722
2020-03-19,141892279.32488722
2020-03-20,141892279.32488722
2020-03-23,141892279.32488722
2020-03-24,141892279.32488722
2020-03-25,141892279.32488722
2020-03-26,141892279.32488722
2020-03-27,141892279.32488722
2020-03-30,141892279.32488722
2020-03-31,141892279.32488722
2020-04-01,141892279.32488722
2020-04-03,141892279.32488722
2020-04-07,141892279.32488722
2020-04-08,141892279.32488722
2020-04-09,141892279.32488722
2020-04-13,141892299.32488722
2020-04-15,141260407.41196203
2020-04-16,139680666.97294042
2020-04-17,145241350.2083119
2020-04-20,151244365.82595357
2020-04-21,143219284.9834906
2020-04-22,142176660.88021365
2020-04-23,145146574.08938333
2020-04-24,142239854.68607184
2020-04-27,142966530.5762513
2020-04-28,145557303.99174705
2020-04-29,147863731.52932984
2020-04-30,172476089.52439365
2020-05-04,159616991.14864933
2020-05-05,156773466.70985737
2020-05-06,156394315.35703996
2020-05-07,157500152.160938
2020-05-08,155794026.85580418
2020-05-11,163124016.4027511
2020-05-12,162650099.8553995
2020-05-13,168052803.79469094
2020-05-14,159016700.47039783
2020-05-15,159553806.2487881
2020-05-18,154656593.14755628
2020-05-19,154656593.14755628
2020-05-20,154656593.14755628
2020-05-21,154656613.14755628
2020-05-22,152510308.17164442
2020-05-26,154166005.10086432
2020-05-27,154166025.10086432
2020-05-28,157285076.22949767
2020-05-29,156951971.6593693
2020-06-01,162766120.82961345
2020-06-02,171729620.10762757
2020-06-03,180238883.13163856
2020-06-04,179693812.20880708
2020-06-05,195167943.31223896
2020-06-08,210732926.09097633
2020-06-09,205675821.7525449
2020-06-10,201618021.1680242
2020-06-11,195198222.8619219
2020-06-12,187476292.95766008
2020-06-15,184841756.92284328
2020-06-16,175787400.22060594
2020-06-17,175787400.22060594
2020-06-18,175787400.22060594
2020-06-19,175787400.22060594
2020-06-22,175787420.22060594
2020-06-23,177923870.4296569
2020-06-24,182196776.59686947
2020-06-25,177610522.00862363
2020-06-26,175360129.60425892
2020-06-29,170289590.18103454
2020-06-30,170289590.18103454
2020-07-01,170289590.18103454
2020-07-02,170289590.18103454
2020-07-03,170289610.18103454
2020-07-06,176568329.8023283
2020-07-07,180007966.22605827
2020-07-08,174930395.18749648
2020-07-09,175012287.10781142
2020-07-10,175585571.4116566
2020-07-13,178506535.72348085
2020-07-14,172964884.45986167
2020-07-15,170617181.22449946
2020-07-16,170617181.22449946
2020-07-17,170617201.22449946
2020-07-20,169862856.86570174
2020-07-21,174388945.37736085
2020-07-22,171964250.42448208
2020-07-23,170913556.342729
2020-07-24,168084738.00588632
2020-07-27,168084738.00588632
2020-07-28,168084738.00588632
2020-07-29,168084758.00588632
2020-07-30,164874099.30384865
2020-07-31,164874099.30384865
2020-08-03,164874119.30384865
2020-08-04,168367745.1482715
2020-08-05,172210729.86993602
2020-08-06,174681221.52063024
2020-08-07,177076843.51811427
2020-08-10,183789596.39950773
2020-08-11,184413462.9352863
2020-08-12,185835863.64782423
2020-08-13,193372106.1628616
2020-08-14,190128032.8406318
2020-08-17,184862640.80497196
2020-08-18,188006898.74955428
2020-08-19,188406180.16585383
2020-08-20,183889421.47142747
2020-08-21,182292328.38191757
2020-08-24,182167538.059803
2020-08-25,182167558.059803
2020-08-26,196052058.99926782
2020-08-27,208219143.23729953
2020-08-28,207783730.8460719
2020-08-31,207711147.0608769
2020-09-01,207711150.94825983
2020-09-02,214508280.39023566
2020-09-03,220894180.51532724
2020-09-04,216951372.41042778
2020-09-07,217410957.74400574
2020-09-08,209525347.9271619
2020-09-09,202002560.15291858
2020-09-10,205993740.24440557
2020-09-11,209356004.87410644
2020-09-14,215354896.2739923
2020-09-15,214967873.09748405
2020-09-16,219781496.0847067
2020-09-17,215209747.43302748
2020-09-18,215112990.7152496
2020-09-21,203526432.4450336
2020-09-22,203526432.4450336
2020-09-23,203526432.4450336
2020-09-24,203526432.4450336
2020-09-25,203526432.4450336
2020-09-28,203526432.4450336
2020-09-29,203526432.4450336
2020-09-30,203526432.4450336
2020-10-01,203526432.4450336
2020-10-05,203526432.4450336
2020-10-06,203526452.4450336
2020-10-07,202930008.8477489
2020-10-08,202333594.92565706
2020-10-09,199971717.35139957
2020-10-12,194937824.78708524
2020-10-13,192790652.8827484
2020-10-14,192790652.8827484
2020-10-15,192790652.8827484
2020-10-16,192790652.8827484
2020-10-19,192790652.8827484
2020-10-20,192790652.8827484
2020-10-21,192790652.8827484
2020-10-22,192790652.8827484
2020-10-23,192790672.8827484
2020-10-26,190792235.3225821
2020-10-27,189616683.7320065
2020-10-28,193519519.1723818
2020-10-29,185690321.7981946
2020-10-30,186889382.60059673
2020-11-02,186889382.60059673
2020-11-03,186889402.60059673
2020-11-04,187742997.2468412
2020-11-05,189934646.66835895
2020-11-06,193302853.9250123
2020-11-09,194340984.21356216
2020-11-10,200915913.26100418
2020-11-11,206752598.29420558
2020-11-12,209959320.48879537
2020-11-13,203799665.7763443
2020-11-14,206544985.81010443
2020-11-17,216649610.12250876
2020-11-18,235705366.93948528
2020-11-19,235705365.0194374
2020-11-20,233559868.8591182
2020-11-23,235382379.57912305
2020-11-24,239304270.4620994
2020-11-25,238773654.40251103
2020-11-26,239834879.05290455
2020-11-27,248624517.35712314
2020-12-01,249270468.57981747
2020-12-02,254714976.60382834
2020-12-03,255660848.78957874
2020-12-04,256145300.05382782
2020-12-07,255014871.8209805
2020-12-08,252131146.0803316
2020-12-09,254115137.66807917
2020-12-10,247632507.54347286
2020-12-11,247678640.14177185
2020-12-14,247240299.9101257
2020-12-15,247240299.9101257
2020-12-16,247240319.9101257
2020-12-17,247195064.7836494
2020-12-18,243733835.57658896
2020-12-21,228305337.5630581
2020-12-22,228305337.5630581
2020-12-23,228305337.5630581
2020-12-24,228305337.5630581
2020-12-28,228305357.5630581
2020-12-29,228408626.83142838
2020-12-30,227148852.25843793
2020-12-31,228883610.99939123
2021-01-01,230473805.10727513
2021-01-04,236689978.66879943
2021-01-05,236318240.74660888
2021-01-06,241068148.07470736
2021-01-07,244599625.87270182
2021-01-08,246478914.53794584
2021-01-11,266697002.8444484
2021-01-12,295031247.6770251
2021-01-13,301433304.90868545
2021-01-14,302961523.26371586
2021-01-15,317025389.53129995
2021-01-18,309590739.0059354
2021-01-19,318718844.452838
2021-01-20,335075024.03512585
2021-01-21,359175662.9161063
2021-01-22,361240830.32169664
2021-01-25,353558388.3710922
2021-01-27,333815293.6275097
2021-01-28,330118598.14045095
2021-01-29,331295748.1836481
2021-02-01,337429350.29831386
2021-02-02,388769647.00785446
2021-02-03,412663763.3964031
2021-02-04,406055165.87834346
2021-02-05,395894507.33695996
2021-02-08,410226854.98077375
2021-02-09,407149707.56820893
2021-02-10,405208472.69632
2021-02-11,404671529.5017971
2021-02-12,403597624.17033273
2021-02-15,410206169.04503214
2021-02-16,410805093.8931246
2021-02-17,408843164.6607641
2021-02-18,403411773.22334003
2021-02-19,386270753.1082303
2021-02-22,386270753.1082303
2021-02-23,386270753.1082303
2021-02-24,386270773.1082303
2021-02-25,395427321.9708841
2021-02-26,388904020.82543516
2021-03-01,392135759.754545
2021-03-02,406718406.17178863
2021-03-03,419725085.59684557
2021-03-04,407715844.77199644
2021-03-05,392075889.661143
2021-03-08,387726995.0863323
2021-03-09,387726995.0863323
2021-03-10,387726995.0863323
2021-03-12,387726995.0863323
2021-03-15,387726995.0863323
2021-03-16,387726995.0863323
2021-03-17,387726995.0863323
2021-03-18,387726995.0863323
2021-03-19,387726995.0863323
2021-03-22,387726995.0863323
2021-03-23,387726995.0863323
2021-03-24,387726995.0863323
2021-03-25,387726995.0863323
2021-03-26,387726995.0863323
2021-03-30,387726995.0863323
2021-03-31,387726995.0863323
2021-04-01,387727015.0863323
2021-04-05,384905357.69065154
2021-04-06,390127534.28868926
2021-04-07,388948337.26626176
2021-04-08,396402611.65125155
2021-04-09,402488148.1677554
2021-04-12,369470349.20580167
2021-04-13,369470349.20580167
2021-04-15,369470349.20580167
2021-04-16,369470369.20580167
2021-04-19,358907181.79848725
2021-04-20,358907181.79848725
2021-04-22,358907181.79848725
2021-04-23,358907181.79848725
2021-04-26,358907181.79848725
2021-04-27,358907181.79848725
2021-04-28,358907201.79848725
2021-04-29,356855514.17422736
2021-04-30,346909742.1004616
