,Value
2021-05-03,346909742.1004616
2021-05-04,346909742.1004616
2021-05-05,346909742.1004616
2021-05-06,346909742.1004616
2021-05-07,346909762.1004616
2021-05-10,356582179.3881633
2021-05-11,360340495.5833135
2021-05-12,372779186.2743398
2021-05-14,363144927.8791818
2021-05-17,364900083.4935134
2021-05-18,378922211.9450323
2021-05-19,362286440.2419643
2021-05-20,354998730.7325947
2021-05-21,358013004.57956165
2021-05-24,357841270.9387701
2021-05-25,357841290.9387701
2021-05-26,358671646.5211398
2021-05-27,361804308.2728447
2021-05-28,362238359.7903679
2021-05-31,358784878.3826976
2021-06-01,362747886.3335613
2021-06-02,363464996.44644964
2021-06-03,368749008.11589646
2021-06-04,375957950.67756015
2021-06-07,391111728.19365966
2021-06-08,395131358.9313432
2021-06-09,393281953.7726894
2021-06-10,390639963.06371075
2021-06-11,395546547.1401183
2021-06-14,398169703.85490716
2021-06-15,401943972.402272
2021-06-16,397603526.16123223
2021-06-17,392829039.04033065
2021-06-18,382449698.7242398
2021-06-21,382449698.7242398
2021-06-22,382449698.7242398
2021-06-23,382449698.7242398
2021-06-24,382449698.7242398
2021-06-25,382449698.7242398
2021-06-28,382449718.7242398
2021-06-29,383307638.7194726
2021-06-30,381871601.5196783
2021-07-01,385247210.050892
2021-07-02,384538517.68883795
2021-07-05,387988698.3992139
2021-07-06,367996184.0005301
2021-07-07,367996184.0005301
2021-07-08,367996184.0005301
2021-07-09,367996184.0005301
2021-07-12,367996184.0005301
2021-07-13,367996184.0005301
2021-07-14,367996184.0005301
2021-07-15,367996184.0005301
2021-07-16,367996184.0005301
2021-07-19,367996184.0005301
2021-07-20,367996184.0005301
2021-07-22,367996184.0005301
2021-07-23,367996184.0005301
2021-07-26,367996184.0005301
2021-07-27,367996184.0005301
2021-07-28,367996184.0005301
2021-07-29,367996184.0005301
2021-07-30,367996184.0005301
2021-08-02,367996184.0005301
2021-08-03,367996204.0005301
2021-08-04,366330691.8516305
2021-08-05,362898106.9322342
2021-08-06,366046335.85734653
2021-08-09,364929218.91341084
2021-08-10,359668633.62558436
2021-08-11,359668633.62558436
2021-08-12,359668653.62558436
2021-08-13,364052461.36636454
2021-08-16,361208910.4563961
2021-08-17,352796760.9871813
2021-08-18,349005364.83132464
2021-08-20,349005364.83132464
2021-08-23,349005364.83132464
2021-08-24,349005364.83132464
2021-08-25,349005364.83132464
2021-08-26,349005364.83132464
2021-08-27,349005364.83132464
2021-08-30,349005364.83132464
2021-08-31,349005364.83132464
2021-09-01,349005384.83132464
2021-09-02,349481341.2163724
2021-09-03,350611722.07801443
2021-09-06,353943316.03021604
2021-09-07,350334093.7947559
2021-09-08,351266122.2581201
2021-09-09,355371162.93942374
2021-09-13,356442043.30401546
2021-09-14,363105255.0380293
2021-09-15,369272670.04354906
2021-09-16,370561688.13830096
2021-09-17,368836383.5902763
2021-09-20,359535668.75512016
2021-09-21,356065238.7329423
2021-09-22,367626712.6328629
2021-09-23,380239209.794615
2021-09-24,381131588.27860504
2021-09-27,392018817.9971732
2021-09-28,392574073.8272242
2021-09-29,391562688.5531342
2021-09-30,396758393.5144907
2021-10-01,395152109.9144296
2021-10-04,404710635.4940849
2021-10-05,410620253.1590425
2021-10-06,404452843.63563305
2021-10-07,435785763.6901611
2021-10-08,460277047.9650547
2021-10-11,485720169.92504376
2021-10-12,503766381.7652658
2021-10-13,592410828.8326057
2021-10-14,602703129.9028116
2021-10-18,610080246.7212807
2021-10-19,585152697.1388965
2021-10-20,577140978.9184889
2021-10-21,596575346.3192358
2021-10-22,590566563.1646897
2021-10-25,574761273.164519
2021-10-26,595682958.5822667
2021-10-27,595107874.9200282
2021-10-28,576486561.6887904
2021-10-29,572322072.9824712
2021-11-01,573194651.2806073
2021-11-02,588722302.1633468
2021-11-03,579659529.4692392
2021-11-04,583526559.2695479
2021-11-08,593541210.6044797
2021-11-09,608335126.2425523
2021-11-10,605598453.2667644
2021-11-11,604230102.7936786
2021-11-12,600462223.4989246
2021-11-15,604785402.7073816
2021-11-16,615593284.8468088
2021-11-17,629474998.4267011
2021-11-18,612856590.4888144
2021-11-22,585707964.6234487
2021-11-23,585707964.6234487
2021-11-24,585707964.6234487
2021-11-25,585707964.6234487
2021-11-26,585707964.6234487
2021-11-29,585707964.6234487
2021-11-30,585707964.6234487
2021-12-01,585707964.6234487
2021-12-02,585707964.6234487
2021-12-03,585707964.6234487
2021-12-06,585707964.6234487
2021-12-07,585707964.6234487
2021-12-08,585707984.6234487
2021-12-09,589146662.9690584
2021-12-10,587477008.2986685
2021-12-13,594692262.023793
2021-12-14,582249422.1429151
2021-12-15,586999971.1875213
2021-12-16,586701803.4313872
2021-12-17,567381622.104147
2021-12-20,567381622.104147
2021-12-21,567381622.104147
2021-12-22,567381622.104147
2021-12-23,567381622.104147
2021-12-24,567381622.104147
2021-12-27,567381622.104147
2021-12-28,567381642.104147
2021-12-29,565879832.2933089
2021-12-30,559378616.2994002
2021-12-31,559378636.2994002
2022-01-03,579842032.861145
2022-01-04,572917163.7567505
2022-01-05,570349482.9964095
2022-01-06,567567887.1167711
2022-01-07,571827854.6405363
2022-01-10,583518438.6911381
2022-01-11,586416753.9212762
2022-01-12,592349626.5020319
2022-01-13,591552073.5517799
2022-01-14,595598090.8582044
2022-01-17,608416917.3061259
2022-01-18,601628158.236563
2022-01-19,602172816.3930326
2022-01-20,603359390.5187805
2022-01-21,587428255.6031306
2022-01-24,566478559.2040164
2022-01-25,566478559.2040164
2022-01-27,566478559.2040164
2022-01-28,566478559.2040164
2022-01-31,566478579.2040164
2022-02-01,557663925.37012
2022-02-02,562808866.696234
2022-02-03,561204546.317834
2022-02-04,555948936.8070179
2022-02-07,555948936.8070179
2022-02-08,555948936.8070179
2022-02-09,555948936.8070179
2022-02-10,555948956.8070179
2022-02-11,548899826.8542655
2022-02-14,548899826.8542655
2022-02-15,548899826.8542655
2022-02-16,548899826.8542655
2022-02-17,548899846.8542655
2022-02-18,540737665.1864762
2022-02-21,540737665.1864762
2022-02-22,540737665.1864762
2022-02-23,540737665.1864762
2022-02-24,540737665.1864762
2022-02-25,540737665.1864762
2022-02-28,540737665.1864762
2022-03-02,540737665.1864762
2022-03-03,540737665.1864762
2022-03-04,540737665.1864762
2022-03-07,540737665.1864762
2022-03-08,540737665.1864762
2022-03-09,540737665.1864762
2022-03-10,540737665.1864762
2022-03-11,540737665.1864762
2022-03-14,540737665.1864762
2022-03-15,540737665.1864762
2022-03-16,540737665.1864762
2022-03-17,540737685.1864762
2022-03-21,537532498.3088309
2022-03-22,542381910.8756138
2022-03-23,548375976.5528531
2022-03-24,539530542.5734131
2022-03-25,539780299.1966004
2022-03-28,538698046.3909774
2022-03-29,542985473.4679013
2022-03-30,546294684.9196395
2022-03-31,543068720.5175561
2022-04-01,547064760.0204878
2022-04-04,556763530.7346385
2022-04-05,569542607.2907207
2022-04-06,570874628.3048327
2022-04-07,564901347.1027703
2022-04-08,565275998.7808931
2022-04-11,566920203.3793259
2022-04-12,551164847.5419183
2022-04-13,551164847.5419183
2022-04-18,551164847.5419183
2022-04-19,551164847.5419183
2022-04-20,551164847.5419183
2022-04-21,551164867.5419183
2022-04-22,545255618.7801551
2022-04-25,528866221.5653127
2022-04-26,528866221.5653127
2022-04-27,528866221.5653127
2022-04-28,528866221.5653127
2022-04-29,528866221.5653127
2022-05-02,528866221.5653127
2022-05-04,528866221.5653127
2022-05-05,528866221.5653127
2022-05-06,528866221.5653127
2022-05-09,528866221.5653127
2022-05-10,528866221.5653127
2022-05-11,528866221.5653127
2022-05-12,528866221.5653127
2022-05-13,528866221.5653127
2022-05-16,528866221.5653127
2022-05-17,528866241.5653127
2022-05-18,529603811.40916556
2022-05-19,506464846.86345714
2022-05-20,506464866.86345714
2022-05-23,515686964.0579126
2022-05-24,514511395.7865355
2022-05-25,510538815.0909641
2022-05-26,506018954.53031385
2022-05-27,522132291.88668096
2022-05-30,536543071.683162
2022-05-31,540535924.6290201
2022-06-01,539218492.3320041
2022-06-02,535245898.32158583
2022-06-03,529996392.7632676
2022-06-06,523287588.0732506
2022-06-07,528253339.9136003
2022-06-08,530239607.29056275
2022-06-09,523024070.9755134
2022-06-10,523024070.9755134
2022-06-13,523024070.9755134
2022-06-14,523024070.9755134
2022-06-15,523024070.9755134
2022-06-16,523024070.9755134
2022-06-17,523024070.9755134
2022-06-20,523024070.9755134
2022-06-21,523024070.9755134
2022-06-22,523024070.9755134
2022-06-23,523024070.9755134
2022-06-24,523024090.9755134
2022-06-27,530688725.4768195
2022-06-28,529900960.4143598
2022-06-29,531582896.9452673
2022-06-30,530475771.88335335
2022-07-01,523577660.425689
2022-07-04,523045369.06421834
2022-07-05,528431896.8864374
2022-07-06,529837064.3855407
2022-07-07,546358562.8333243
2022-07-08,559814205.8441315
2022-07-11,558536779.1250428
2022-07-12,550872131.5428891
2022-07-13,548700533.6336418
2022-07-14,546145641.3873221
2022-07-15,558515482.2404534
2022-07-18,573951145.5396677
2022-07-19,572865318.125478
2022-07-20,581637033.5453483
2022-07-21,579295052.8985746
2022-07-22,582147984.629793
2022-07-25,576314376.0412272
2022-07-26,566158777.3028642
2022-07-27,564263921.3796701
2022-07-28,561602570.3544501
2022-07-29,561602590.3544501
2022-08-01,588193719.8690331
2022-08-02,594091309.1810449
2022-08-03,585026132.9835391
2022-08-04,583213109.9231665
2022-08-05,584400963.9839061
2022-08-08,585422080.7528284
2022-08-10,590215164.6123508
2022-08-11,599030252.9896657
2022-08-12,595591728.062191
2022-08-16,608282974.1555212
2022-08-17,610179357.5629928
2022-08-18,604698566.3603934
2022-08-19,594841517.9363006
2022-08-22,573543580.0376817
2022-08-23,573543580.0376817
2022-08-24,573543580.0376817
2022-08-25,573543580.0376817
2022-08-26,573543580.0376817
2022-08-29,573543580.0376817
2022-08-30,573543580.0376817
2022-09-01,573543600.0376817
2022-09-02,569559065.4974787
2022-09-05,569559065.4974787
2022-09-06,569559065.4974787
2022-09-07,569559065.4974787
2022-09-08,569559065.4974787
2022-09-09,569559065.4974787
2022-09-12,569559065.4974787
2022-09-13,569559065.4974787
2022-09-14,569559065.4974787
2022-09-15,569559065.4974787
2022-09-16,569559065.4974787
2022-09-19,569559065.4974787
2022-09-20,569559065.4974787
2022-09-21,569559065.4974787
2022-09-22,569559065.4974787
2022-09-23,569559065.4974787
2022-09-26,569559065.4974787
2022-09-27,569559065.4974787
2022-09-28,569559065.4974787
2022-09-29,569559065.4974787
2022-09-30,569559065.4974787
2022-10-03,569559065.4974787
2022-10-04,569559065.4974787
2022-10-06,569559065.4974787
2022-10-07,569559065.4974787
2022-10-10,569559065.4974787
2022-10-11,569559065.4974787
2022-10-12,569559065.4974787
2022-10-13,569559065.4974787
2022-10-14,569559065.4974787
2022-10-17,569559065.4974787
2022-10-18,569559065.4974787
2022-10-19,569559065.4974787
2022-10-20,569559065.4974787
2022-10-21,569559065.4974787
2022-10-24,569559065.4974787
2022-10-25,569559085.4974787
2022-10-27,571966825.0648043
2022-10-28,573743403.4066249
2022-10-31,580031576.9940226
2022-11-01,587465160.6358954
2022-11-02,592537799.8450716
2022-11-03,586296344.6726348
2022-11-04,592935187.82768
2022-11-07,608129640.62228
2022-11-09,610747796.3695374
2022-11-10,580639364.8369913
2022-11-11,590807952.0277586
2022-11-14,605394674.1589262
2022-11-15,612337379.7230935
2022-11-16,607475144.5267059
2022-11-17,593893603.5797143
2022-11-18,594407888.5487276
2022-11-21,593145571.790125
2022-11-22,593145571.790125
2022-11-23,593145571.790125
2022-11-24,593145571.790125
2022-11-25,593145591.790125
2022-11-28,599410488.7404124
2022-11-29,596932049.8375844
2022-11-30,602944487.2388694
2022-12-01,605239373.3061794
2022-12-02,601957743.6315985
2022-12-05,593925825.2565788
2022-12-06,589221411.4066602
2022-12-07,589221411.4066602
2022-12-08,589221411.4066602
2022-12-09,589221411.4066602
2022-12-12,589221411.4066602
2022-12-13,589221411.4066602
2022-12-14,589221411.4066602
2022-12-15,589221411.4066602
2022-12-16,589221411.4066602
2022-12-19,589221411.4066602
2022-12-20,589221411.4066602
2022-12-21,589221411.4066602
2022-12-22,589221411.4066602
2022-12-23,589221411.4066602
2022-12-26,589221411.4066602
2022-12-27,589221411.4066602
2022-12-28,589221411.4066602
2022-12-29,589221411.4066602
2022-12-30,589221411.4066602
2023-01-02,589221411.4066602
2023-01-03,589221411.4066602
2023-01-04,589221411.4066602
2023-01-05,589221411.4066602
2023-01-06,589221411.4066602
2023-01-09,589221411.4066602
2023-01-10,589221431.4066602
2023-01-11,599323905.0893804
2023-01-12,595038749.4597216
2023-01-13,591711160.1525123
2023-01-16,591543568.6782545
2023-01-17,597169344.3735231
2023-01-18,589772088.4035817
2023-01-19,578688078.0978934
2023-01-20,582614147.4495599
2023-01-23,582614167.4495599
2023-01-24,597746374.396115
2023-01-25,601481819.2422836
2023-01-27,634863109.5347583
2023-01-30,633506937.8176466
2023-01-31,641358529.3796005
2023-02-01,640406823.1724511
2023-02-02,635124862.9889135
2023-02-03,636980662.1121733
2023-02-06,632198334.745065
2023-02-07,624203968.0370195
2023-02-08,624632209.9805132
2023-02-09,623847047.7498869
2023-02-10,630437675.3269358
2023-02-13,631389342.3420992
2023-02-14,627772838.9761264
2023-02-15,631555921.6370763
2023-02-16,633054852.3128858
2023-02-17,627344622.0611726
2023-02-20,630294902.9139159
2023-02-21,626678400.0457276
2023-02-22,626678400.0457276
2023-02-23,626678400.0457276
2023-02-24,626678400.0457276
2023-02-27,626678400.0457276
2023-02-28,626678400.0457276
2023-03-01,626678400.0457276
2023-03-02,626678400.0457276
2023-03-03,626678400.0457276
2023-03-06,626678420.0457276
2023-03-08,629115290.4628451
2023-03-09,623811502.2440324
2023-03-10,623285929.5055158
2023-03-13,610886600.3332083
2023-03-14,610886600.3332083
2023-03-15,610886600.3332083
2023-03-16,610886600.3332083
2023-03-17,610886600.3332083
2023-03-20,610886600.3332083
2023-03-21,610886600.3332083
2023-03-22,610886600.3332083
2023-03-23,610886600.3332083
2023-03-24,610886600.3332083
2023-03-27,610886600.3332083
2023-03-28,610886600.3332083
2023-03-29,610886600.3332083
2023-03-31,610886600.3332083
2023-04-03,610886620.3332083
2023-04-05,615581296.7902305
2023-04-06,626294808.5769467
2023-04-10,667656159.6563365
2023-04-11,663635609.7213852
2023-04-12,670400746.7578437
2023-04-13,676395497.8056209
2023-04-17,679380817.002821
2023-04-18,685881186.040959
2023-04-19,680247537.4291523
2023-04-20,686579355.4032781
2023-04-21,681379105.6250199
2023-04-24,683497724.8430759
2023-04-25,684629252.6226451
2023-04-26,688697972.9772707
2023-04-27,693416732.339635
2023-04-28,698809607.8630898
2023-05-02,692790746.1279627
2023-05-03,696522442.9566951
2023-05-04,696233510.4709563
2023-05-05,692381490.9021709
2023-05-08,713062179.1354804
2023-05-09,730926025.3815552
2023-05-10,735139258.1024871
2023-05-11,737306026.1908381
2023-05-12,744769304.2298077
2023-05-15,765353726.973303
2023-05-16,758829346.8971329
2023-05-17,747273149.1000735
2023-05-18,739809831.8756684
2023-05-19,749271415.8828955
2023-05-22,755410612.0701133
2023-05-23,761092443.950296
2023-05-24,755482871.8629589
2023-05-25,742458067.0538735
2023-05-26,746526836.0294601
2023-05-29,754158668.4937094
2023-05-30,751293710.9577544
2023-05-31,756060701.3931144
2023-06-01,767664900.4730953
2023-06-02,775176466.8691258
2023-06-05,786275161.6772687
2023-06-06,798384983.7313057
2023-06-07,816200737.5363904
2023-06-08,815309936.2693038
2023-06-09,812806130.817824
2023-06-12,815526696.261139
2023-06-13,815671089.2302893
2023-06-14,821208437.0153677
2023-06-15,823953011.6207917
2023-06-16,822436231.3901993
2023-06-19,820221325.0099891
2023-06-20,832860819.0394951
2023-06-21,838687131.3230506
2023-06-22,829273629.9450675
2023-06-23,813022832.9325702
2023-06-26,813022852.9325702
2023-06-27,824441153.7971435
2023-06-28,824848907.6526356
2023-06-30,855193652.894662
2023-07-03,855457531.7259773
2023-07-04,852698957.0416117
2023-07-05,847349645.9945148
2023-07-06,860830838.6717138
2023-07-07,880452955.6092755
2023-07-10,897628298.839688
2023-07-11,902473915.2214518
2023-07-12,897916189.7060903
2023-07-13,893622398.0099553
2023-07-14,897340469.6942749
2023-07-17,893622358.5271394
2023-07-18,882731821.3044894
2023-07-19,890455925.4581747
2023-07-20,893046673.4316322
2023-07-21,899283509.7455792
2023-07-24,906719782.8876662
2023-07-25,918881672.2509109
2023-07-26,933370387.5099479
2023-07-27,925406349.3424221
2023-07-28,920686748.3922828
2023-07-31,926774621.474451
2023-08-01,932934694.3850262
2023-08-02,906393532.24007
2023-08-03,894915619.4212554
2023-08-04,894915619.4212554
2023-08-07,894915619.4212554
2023-08-08,894915619.4212554
2023-08-09,894915619.4212554
2023-08-10,894915619.4212554
2023-08-11,894915619.4212554
2023-08-14,894915619.4212554
2023-08-16,894915619.4212554
2023-08-17,894915619.4212554
2023-08-18,894915619.4212554
2023-08-21,894915639.4212554
2023-08-22,898141695.3298674
2023-08-23,890678456.7939761
2023-08-24,890678456.7939761
2023-08-25,890678456.7939761
2023-08-28,890678456.7939761
2023-08-29,890678456.7939761
2023-08-30,890678456.7939761
2023-08-31,890678456.7939761
2023-09-01,890678456.7939761
2023-09-04,890678456.7939761
2023-09-05,890678476.7939761
2023-09-06,885978164.3757672
2023-09-07,891817193.2723885
2023-09-08,906305691.0191189
2023-09-11,921036441.5619463
2023-09-12,908583121.6665114
2023-09-13,908050112.2757571
2023-09-14,910351765.2452775
2023-09-15,919655443.8651451
2023-09-18,929395213.0114069
2023-09-20,931575724.7943484
2023-09-21,917159923.5914187
2023-09-22,906257196.7992873
2023-09-25,906257196.7992873
2023-09-26,906257196.7992873
2023-09-27,906257196.7992873
2023-09-28,906257196.7992873
2023-09-29,906257216.7992873
2023-10-03,902160193.22372
2023-10-04,902160193.22372
2023-10-05,902160193.22372
2023-10-06,902160193.22372
2023-10-09,902160193.22372
2023-10-10,902160213.22372
2023-10-11,913553245.8916478
2023-10-12,917294980.8997833
2023-10-13,944590269.3055952
2023-10-16,961931674.8818548
2023-10-17,950418745.5785266
2023-10-18,956798808.3247923
2023-10-19,959269279.786531
2023-10-20,959461203.4201242
2023-10-23,940033056.5335187
2023-10-25,923818959.0525677
2023-10-26,923818959.0525677
2023-10-27,923818959.0525677
2023-10-30,923818959.0525677
2023-10-31,923818959.0525677
2023-11-01,923818959.0525677
2023-11-02,923818959.0525677
2023-11-03,923818979.0525677
