,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-30 05:30:00,19087.69921875,19092.650390625,19064.5,19075.599609375,0.0,0.0,0.0
2023-10-30 05:45:00,19075.349609375,19106.80078125,19068.349609375,19104.400390625,0.0,0.0,0.0
2023-10-30 06:00:00,19104.05078125,19117.80078125,19100.25,19109.94921875,0.0,0.0,0.0
2023-10-30 06:15:00,19104.599609375,19117.30078125,19096.94921875,19114.25,0.0,0.0,0.0
2023-10-30 06:30:00,19114.05078125,19128.900390625,19106.19921875,19108.80078125,0.0,0.0,0.0
2023-10-30 06:45:00,19107.650390625,19111.400390625,19086.599609375,19104.349609375,0.0,0.0,0.0
2023-10-30 07:00:00,19104.349609375,19116.94921875,19092.05078125,19112.650390625,0.0,0.0,0.0
2023-10-30 07:15:00,19112.0,19124.5,19107.900390625,19116.900390625,0.0,0.0,0.0
2023-10-30 07:30:00,19115.19921875,19128.650390625,19108.25,19127.849609375,0.0,0.0,0.0
2023-10-30 07:45:00,19126.349609375,19133.099609375,19118.75,19125.0,0.0,0.0,0.0
2023-10-30 08:00:00,19123.349609375,19141.30078125,19117.849609375,19122.599609375,0.0,0.0,0.0
2023-10-30 08:15:00,19121.69921875,19130.80078125,19107.44921875,19119.55078125,0.0,0.0,0.0
2023-10-30 08:30:00,19119.0,19126.94921875,19104.349609375,19119.599609375,0.0,0.0,0.0
2023-10-30 08:45:00,19118.25,19121.05078125,19100.80078125,19112.099609375,0.0,0.0,0.0
2023-10-30 09:00:00,19111.30078125,19128.900390625,19111.25,19127.25,0.0,0.0,0.0
2023-10-30 09:15:00,19126.75,19135.150390625,19121.05078125,19129.80078125,0.0,0.0,0.0
2023-10-30 09:30:00,19128.650390625,19154.44921875,19125.30078125,19138.400390625,0.0,0.0,0.0
2023-10-30 09:45:00,19138.44921875,19157.349609375,19134.650390625,19148.849609375,0.0,0.0,0.0
2023-10-31 03:45:00,19232.94921875,19232.94921875,19146.80078125,19159.599609375,0.0,0.0,0.0
2023-10-31 04:00:00,19157.75,19170.099609375,19110.900390625,19164.900390625,0.0,0.0,0.0
2023-10-31 04:15:00,19165.19921875,19165.19921875,19107.75,19124.150390625,0.0,0.0,0.0
2023-10-31 04:30:00,19125.599609375,19139.75,19094.849609375,19103.349609375,0.0,0.0,0.0
2023-10-31 04:45:00,19103.400390625,19116.650390625,19089.94921875,19103.5,0.0,0.0,0.0
2023-10-31 05:00:00,19103.650390625,19110.75,19066.400390625,19066.400390625,0.0,0.0,0.0
2023-10-31 05:15:00,19067.25,19098.0,19064.80078125,19097.650390625,0.0,0.0,0.0
2023-10-31 05:30:00,19097.599609375,19102.69921875,19082.80078125,19095.94921875,0.0,0.0,0.0
2023-10-31 05:45:00,19095.94921875,19116.75,19089.44921875,19116.099609375,0.0,0.0,0.0
2023-10-31 06:00:00,19116.5,19116.599609375,19083.19921875,19090.25,0.0,0.0,0.0
2023-10-31 06:15:00,19090.099609375,19093.44921875,19068.0,19079.19921875,0.0,0.0,0.0
2023-10-31 06:30:00,19079.150390625,19089.55078125,19076.25,19078.80078125,0.0,0.0,0.0
2023-10-31 06:45:00,19078.599609375,19099.94921875,19074.900390625,19085.150390625,0.0,0.0,0.0
2023-10-31 07:00:00,19084.150390625,19108.150390625,19083.69921875,19101.150390625,0.0,0.0,0.0
2023-10-31 07:15:00,19101.44921875,19102.44921875,19089.099609375,19096.25,0.0,0.0,0.0
2023-10-31 07:30:00,19096.05078125,19113.900390625,19093.400390625,19105.05078125,0.0,0.0,0.0
2023-10-31 07:45:00,19104.650390625,19118.900390625,19083.849609375,19118.900390625,0.0,0.0,0.0
2023-10-31 08:00:00,19119.55078125,19132.44921875,19088.900390625,19104.25,0.0,0.0,0.0
2023-10-31 08:15:00,19104.599609375,19113.80078125,19097.44921875,19100.099609375,0.0,0.0,0.0
2023-10-31 08:30:00,19099.94921875,19115.25,19096.44921875,19110.599609375,0.0,0.0,0.0
2023-10-31 08:45:00,19110.19921875,19136.25,19108.849609375,19135.55078125,0.0,0.0,0.0
2023-10-31 09:00:00,19135.5,19145.900390625,19123.5,19130.900390625,0.0,0.0,0.0
2023-10-31 09:15:00,19130.900390625,19142.900390625,19110.05078125,19116.25,0.0,0.0,0.0
2023-10-31 09:30:00,19115.900390625,19117.150390625,19056.650390625,19091.19921875,0.0,0.0,0.0
2023-10-31 09:45:00,19091.400390625,19091.650390625,19075.25,19086.55078125,0.0,0.0,0.0
2023-11-01 03:45:00,19064.05078125,19085.55078125,19033.19921875,19070.650390625,0.0,0.0,0.0
2023-11-01 04:00:00,19071.25,19095.94921875,19065.44921875,19078.349609375,0.0,0.0,0.0
2023-11-01 04:15:00,19077.69921875,19078.44921875,19033.900390625,19038.5,0.0,0.0,0.0
2023-11-01 04:30:00,19037.30078125,19046.099609375,19020.400390625,19044.099609375,0.0,0.0,0.0
2023-11-01 04:45:00,19045.150390625,19061.94921875,19044.19921875,19052.30078125,0.0,0.0,0.0
2023-11-01 05:00:00,19052.5,19055.099609375,19032.80078125,19049.69921875,0.0,0.0,0.0
2023-11-01 05:15:00,19050.599609375,19058.849609375,19043.55078125,19052.44921875,0.0,0.0,0.0
2023-11-01 05:30:00,19053.05078125,19053.75,19031.349609375,19046.650390625,0.0,0.0,0.0
2023-11-01 05:45:00,19046.69921875,19051.05078125,19037.400390625,19041.400390625,0.0,0.0,0.0
2023-11-01 06:00:00,19041.44921875,19046.400390625,19030.25,19045.25,0.0,0.0,0.0
2023-11-01 06:15:00,19044.599609375,19055.05078125,19039.44921875,19048.19921875,0.0,0.0,0.0
2023-11-01 06:30:00,19048.44921875,19052.849609375,19041.30078125,19051.5,0.0,0.0,0.0
2023-11-01 06:45:00,19051.5,19065.44921875,19048.650390625,19059.0,0.0,0.0,0.0
2023-11-01 07:00:00,19059.150390625,19059.150390625,19028.150390625,19038.0,0.0,0.0,0.0
2023-11-01 07:15:00,19038.349609375,19044.150390625,19029.150390625,19037.94921875,0.0,0.0,0.0
2023-11-01 07:30:00,19038.599609375,19039.400390625,18996.099609375,19002.94921875,0.0,0.0,0.0
2023-11-01 07:45:00,19001.94921875,19014.150390625,18986.25,19012.5,0.0,0.0,0.0
2023-11-01 08:00:00,19013.0,19033.44921875,19006.349609375,19033.44921875,0.0,0.0,0.0
2023-11-01 08:15:00,19033.599609375,19036.0,19015.44921875,19016.900390625,0.0,0.0,0.0
2023-11-01 08:30:00,19016.80078125,19027.80078125,19010.44921875,19015.099609375,0.0,0.0,0.0
2023-11-01 08:45:00,19014.75,19021.19921875,19005.55078125,19013.650390625,0.0,0.0,0.0
2023-11-01 09:00:00,19013.400390625,19018.099609375,18999.099609375,19004.69921875,0.0,0.0,0.0
2023-11-01 09:15:00,19003.849609375,19024.25,19001.349609375,19009.55078125,0.0,0.0,0.0
2023-11-01 09:30:00,19011.5,19012.44921875,18988.5,18990.599609375,0.0,0.0,0.0
2023-11-01 09:45:00,18990.400390625,18994.69921875,18974.19921875,18990.400390625,0.0,0.0,0.0
2023-11-02 03:45:00,19120.0,19168.55078125,19113.44921875,19158.099609375,0.0,0.0,0.0
2023-11-02 04:00:00,19159.849609375,19174.94921875,19152.0,19165.05078125,0.0,0.0,0.0
2023-11-02 04:15:00,19163.19921875,19164.150390625,19134.0,19138.55078125,0.0,0.0,0.0
2023-11-02 04:30:00,19139.55078125,19150.0,19119.099609375,19124.599609375,0.0,0.0,0.0
2023-11-02 04:45:00,19124.900390625,19133.69921875,19114.400390625,19123.099609375,0.0,0.0,0.0
2023-11-02 05:00:00,19123.44921875,19132.69921875,19115.69921875,19121.900390625,0.0,0.0,0.0
2023-11-02 05:15:00,19122.94921875,19126.400390625,19109.349609375,19114.44921875,0.0,0.0,0.0
2023-11-02 05:30:00,19114.150390625,19129.900390625,19106.900390625,19127.849609375,0.0,0.0,0.0
2023-11-02 05:45:00,19128.05078125,19130.0,19111.150390625,19115.05078125,0.0,0.0,0.0
2023-11-02 06:00:00,19115.55078125,19119.099609375,19084.30078125,19091.05078125,0.0,0.0,0.0
2023-11-02 06:15:00,19087.94921875,19094.099609375,19071.75,19076.5,0.0,0.0,0.0
2023-11-02 06:30:00,19076.69921875,19090.80078125,19065.849609375,19079.19921875,0.0,0.0,0.0
2023-11-02 06:45:00,19079.19921875,19097.400390625,19076.94921875,19094.349609375,0.0,0.0,0.0
2023-11-02 07:00:00,19094.599609375,19110.75,19079.69921875,19098.400390625,0.0,0.0,0.0
2023-11-02 07:15:00,19098.150390625,19107.150390625,19094.44921875,19101.400390625,0.0,0.0,0.0
2023-11-02 07:30:00,19103.400390625,19112.75,19101.94921875,19112.75,0.0,0.0,0.0
2023-11-02 07:45:00,19112.650390625,19117.25,19094.849609375,19098.400390625,0.0,0.0,0.0
2023-11-02 08:00:00,19098.94921875,19115.75,19091.69921875,19112.400390625,0.0,0.0,0.0
2023-11-02 08:15:00,19111.849609375,19134.599609375,19107.80078125,19132.19921875,0.0,0.0,0.0
2023-11-02 08:30:00,19131.0,19136.05078125,19118.349609375,19125.80078125,0.0,0.0,0.0
2023-11-02 08:45:00,19125.94921875,19140.69921875,19113.30078125,19113.80078125,0.0,0.0,0.0
2023-11-02 09:00:00,19116.849609375,19119.849609375,19109.900390625,19111.599609375,0.0,0.0,0.0
2023-11-02 09:15:00,19111.650390625,19138.650390625,19106.94921875,19132.55078125,0.0,0.0,0.0
2023-11-02 09:30:00,19134.75,19141.849609375,19116.599609375,19120.44921875,0.0,0.0,0.0
2023-11-02 09:45:00,19121.19921875,19147.75,19119.69921875,19144.849609375,0.0,0.0,0.0
2023-11-03 03:45:00,19241.0,19257.75,19235.099609375,19248.55078125,0.0,0.0,0.0
2023-11-03 04:00:00,19248.599609375,19264.900390625,19244.55078125,19250.19921875,0.0,0.0,0.0
2023-11-03 04:15:00,19249.650390625,19254.80078125,19230.94921875,19250.94921875,0.0,0.0,0.0
2023-11-03 04:30:00,19250.75,19270.69921875,19247.150390625,19264.900390625,0.0,0.0,0.0
2023-11-03 04:45:00,19264.849609375,19270.900390625,19254.150390625,19259.099609375,0.0,0.0,0.0
2023-11-03 05:00:00,19259.55078125,19261.25,19251.5,19255.400390625,0.0,0.0,0.0
2023-11-03 05:15:00,19253.44921875,19273.400390625,19250.94921875,19270.44921875,0.0,0.0,0.0
2023-11-03 05:30:00,19269.69921875,19275.80078125,19266.400390625,19268.5,0.0,0.0,0.0
2023-11-03 05:45:00,19268.69921875,19274.05078125,19252.94921875,19253.94921875,0.0,0.0,0.0
2023-11-03 06:00:00,19252.349609375,19262.400390625,19248.349609375,19250.900390625,0.0,0.0,0.0
2023-11-03 06:15:00,19250.44921875,19260.349609375,19240.25,19240.900390625,0.0,0.0,0.0
2023-11-03 06:30:00,19241.30078125,19248.69921875,19235.94921875,19245.650390625,0.0,0.0,0.0
2023-11-03 06:45:00,19245.30078125,19251.69921875,19243.75,19247.55078125,0.0,0.0,0.0
2023-11-03 07:00:00,19246.900390625,19257.94921875,19238.30078125,19252.0,0.0,0.0,0.0
2023-11-03 07:15:00,19251.150390625,19257.099609375,19242.900390625,19252.94921875,0.0,0.0,0.0
2023-11-03 07:30:00,19253.55078125,19262.900390625,19251.30078125,19253.900390625,0.0,0.0,0.0
2023-11-03 07:45:00,19254.0,19267.599609375,19249.75,19259.150390625,0.0,0.0,0.0
2023-11-03 08:00:00,19259.05078125,19266.25,19252.0,19258.69921875,0.0,0.0,0.0
2023-11-03 08:15:00,19258.400390625,19261.19921875,19250.19921875,19251.55078125,0.0,0.0,0.0
2023-11-03 08:30:00,19251.44921875,19261.05078125,19249.150390625,19254.94921875,0.0,0.0,0.0
2023-11-03 08:45:00,19254.0,19269.0,19245.69921875,19267.75,0.0,0.0,0.0
2023-11-03 09:00:00,19267.05078125,19267.44921875,19233.900390625,19238.30078125,0.0,0.0,0.0
2023-11-03 09:15:00,19237.05078125,19242.69921875,19211.400390625,19241.05078125,0.0,0.0,0.0
2023-11-03 09:30:00,19241.900390625,19249.94921875,19221.349609375,19227.849609375,0.0,0.0,0.0
2023-11-03 09:45:00,19228.349609375,19231.05078125,19220.19921875,19226.849609375,0.0,0.0,0.0
2023-11-06 03:45:00,19345.849609375,19356.400390625,19313.150390625,19341.19921875,0.0,0.0,0.0
2023-11-06 04:00:00,19341.650390625,19347.55078125,19334.44921875,19339.5,0.0,0.0,0.0
2023-11-06 04:15:00,19339.599609375,19349.05078125,19324.400390625,19347.650390625,0.0,0.0,0.0
2023-11-06 04:30:00,19347.80078125,19355.599609375,19344.05078125,19354.849609375,0.0,0.0,0.0
2023-11-06 04:45:00,19355.400390625,19370.75,19355.25,19363.349609375,0.0,0.0,0.0
2023-11-06 05:00:00,19363.05078125,19364.69921875,19343.19921875,19346.55078125,0.0,0.0,0.0
2023-11-06 05:15:00,19346.400390625,19347.44921875,19328.55078125,19341.849609375,0.0,0.0,0.0
2023-11-06 05:30:00,19342.099609375,19346.349609375,19310.75,19332.05078125,0.0,0.0,0.0
2023-11-06 05:45:00,19332.30078125,19340.0,19327.80078125,19339.69921875,0.0,0.0,0.0
2023-11-06 06:00:00,19340.0,19344.150390625,19335.75,19342.55078125,0.0,0.0,0.0
2023-11-06 06:15:00,19342.650390625,19349.0,19339.599609375,19340.80078125,0.0,0.0,0.0
2023-11-06 06:30:00,19340.25,19352.69921875,19339.5,19346.900390625,0.0,0.0,0.0
2023-11-06 06:45:00,19346.599609375,19350.349609375,19339.94921875,19344.849609375,0.0,0.0,0.0
2023-11-06 07:00:00,19344.0,19357.69921875,19342.55078125,19355.05078125,0.0,0.0,0.0
2023-11-06 07:15:00,19354.30078125,19360.150390625,19347.900390625,19353.30078125,0.0,0.0,0.0
2023-11-06 07:30:00,19352.25,19358.349609375,19343.44921875,19355.80078125,0.0,0.0,0.0
2023-11-06 07:45:00,19354.94921875,19359.55078125,19349.849609375,19356.05078125,0.0,0.0,0.0
2023-11-06 08:00:00,19355.80078125,19362.94921875,19355.05078125,19362.94921875,0.0,0.0,0.0
2023-11-06 08:15:00,19362.25,19364.900390625,19355.0,19358.44921875,0.0,0.0,0.0
2023-11-06 08:30:00,19358.19921875,19374.099609375,19352.849609375,19374.0,0.0,0.0,0.0
2023-11-06 08:45:00,19373.69921875,19385.150390625,19370.849609375,19376.650390625,0.0,0.0,0.0
2023-11-06 09:00:00,19376.150390625,19386.150390625,19374.400390625,19380.099609375,0.0,0.0,0.0
2023-11-06 09:15:00,19379.19921875,19385.099609375,19369.599609375,19385.099609375,0.0,0.0,0.0
2023-11-06 09:30:00,19385.599609375,19416.650390625,19385.599609375,19416.5,0.0,0.0,0.0
2023-11-06 09:45:00,19416.849609375,19421.55078125,19406.75,19411.849609375,0.0,0.0,0.0
2023-11-07 03:45:00,19404.05078125,19407.150390625,19349.44921875,19370.25,0.0,0.0,0.0
2023-11-07 04:00:00,19370.69921875,19374.94921875,19358.349609375,19366.5,0.0,0.0,0.0
2023-11-07 04:15:00,19367.25,19374.650390625,19353.5,19358.05078125,0.0,0.0,0.0
2023-11-07 04:30:00,19358.19921875,19366.30078125,19347.80078125,19366.19921875,0.0,0.0,0.0
2023-11-07 04:45:00,19366.650390625,19378.400390625,19361.650390625,19370.650390625,0.0,0.0,0.0
2023-11-07 05:00:00,19371.44921875,19393.05078125,19369.69921875,19393.05078125,0.0,0.0,0.0
2023-11-07 05:15:00,19392.650390625,19396.400390625,19379.900390625,19381.05078125,0.0,0.0,0.0
2023-11-07 05:30:00,19380.099609375,19396.94921875,19380.099609375,19392.849609375,0.0,0.0,0.0
2023-11-07 05:45:00,19392.849609375,19398.0,19387.0,19389.849609375,0.0,0.0,0.0
2023-11-07 06:00:00,19390.25,19396.30078125,19353.900390625,19354.69921875,0.0,0.0,0.0
2023-11-07 06:15:00,19353.69921875,19355.55078125,19329.75,19344.900390625,0.0,0.0,0.0
2023-11-07 06:30:00,19345.94921875,19353.650390625,19335.05078125,19352.44921875,0.0,0.0,0.0
2023-11-07 06:45:00,19352.650390625,19362.900390625,19349.80078125,19353.400390625,0.0,0.0,0.0
2023-11-07 07:00:00,19353.94921875,19368.599609375,19348.5,19363.44921875,0.0,0.0,0.0
2023-11-07 07:15:00,19363.75,19373.0,19359.80078125,19366.849609375,0.0,0.0,0.0
2023-11-07 07:30:00,19366.25,19372.5,19359.400390625,19366.80078125,0.0,0.0,0.0
2023-11-07 07:45:00,19367.400390625,19367.80078125,19353.650390625,19355.5,0.0,0.0,0.0
2023-11-07 08:00:00,19355.0,19376.349609375,19353.44921875,19372.94921875,0.0,0.0,0.0
2023-11-07 08:15:00,19373.25,19402.94921875,19366.349609375,19393.80078125,0.0,0.0,0.0
2023-11-07 08:30:00,19393.849609375,19410.099609375,19392.099609375,19401.150390625,0.0,0.0,0.0
2023-11-07 08:45:00,19400.900390625,19406.900390625,19384.150390625,19388.44921875,0.0,0.0,0.0
2023-11-07 09:00:00,19388.44921875,19398.349609375,19379.150390625,19382.94921875,0.0,0.0,0.0
2023-11-07 09:15:00,19383.849609375,19403.30078125,19380.75,19399.05078125,0.0,0.0,0.0
2023-11-07 09:30:00,19400.05078125,19411.30078125,19393.75,19398.05078125,0.0,0.0,0.0
2023-11-07 09:45:00,19398.150390625,19422.55078125,19395.19921875,19417.19921875,0.0,0.0,0.0
2023-11-08 03:45:00,19449.599609375,19453.599609375,19403.849609375,19434.599609375,0.0,0.0,0.0
2023-11-08 04:00:00,19434.25,19440.400390625,19412.30078125,19425.349609375,0.0,0.0,0.0
2023-11-08 04:15:00,19425.94921875,19449.349609375,19419.349609375,19444.0,0.0,0.0,0.0
2023-11-08 04:30:00,19443.900390625,19453.25,19427.19921875,19427.19921875,0.0,0.0,0.0
2023-11-08 04:45:00,19427.849609375,19446.5,19421.94921875,19424.849609375,0.0,0.0,0.0
2023-11-08 05:00:00,19424.0,19438.099609375,19416.55078125,19433.349609375,0.0,0.0,0.0
2023-11-08 05:15:00,19433.69921875,19438.349609375,19423.099609375,19428.650390625,0.0,0.0,0.0
2023-11-08 05:30:00,19428.19921875,19429.69921875,19401.650390625,19408.19921875,0.0,0.0,0.0
2023-11-08 05:45:00,19407.94921875,19432.400390625,19404.650390625,19432.400390625,0.0,0.0,0.0
2023-11-08 06:00:00,19432.150390625,19440.44921875,19425.599609375,19438.44921875,0.0,0.0,0.0
2023-11-08 06:15:00,19438.650390625,19441.400390625,19426.80078125,19431.5,0.0,0.0,0.0
2023-11-08 06:30:00,19431.30078125,19439.94921875,19430.55078125,19439.599609375,0.0,0.0,0.0
2023-11-08 06:45:00,19438.75,19441.19921875,19426.25,19434.80078125,0.0,0.0,0.0
2023-11-08 07:00:00,19435.30078125,19439.900390625,19424.650390625,19430.69921875,0.0,0.0,0.0
2023-11-08 07:15:00,19430.80078125,19438.599609375,19421.099609375,19437.5,0.0,0.0,0.0
2023-11-08 07:30:00,19437.400390625,19448.150390625,19434.19921875,19448.05078125,0.0,0.0,0.0
2023-11-08 07:45:00,19447.69921875,19463.19921875,19443.25,19452.75,0.0,0.0,0.0
2023-11-08 08:00:00,19453.19921875,19461.650390625,19448.150390625,19454.349609375,0.0,0.0,0.0
2023-11-08 08:15:00,19454.69921875,19461.599609375,19450.349609375,19461.599609375,0.0,0.0,0.0
2023-11-08 08:30:00,19461.349609375,19464.30078125,19440.650390625,19441.400390625,0.0,0.0,0.0
2023-11-08 08:45:00,19441.0,19448.30078125,19428.150390625,19430.75,0.0,0.0,0.0
2023-11-08 09:00:00,19430.94921875,19433.150390625,19414.69921875,19424.400390625,0.0,0.0,0.0
2023-11-08 09:15:00,19425.25,19434.599609375,19421.0,19433.349609375,0.0,0.0,0.0
2023-11-08 09:30:00,19430.05078125,19450.150390625,19430.05078125,19449.30078125,0.0,0.0,0.0
2023-11-08 09:45:00,19449.650390625,19450.650390625,19430.25,19436.44921875,0.0,0.0,0.0
2023-11-09 03:45:00,19457.400390625,19457.400390625,19409.849609375,19440.849609375,0.0,0.0,0.0
2023-11-09 04:00:00,19441.05078125,19444.849609375,19417.44921875,19427.44921875,0.0,0.0,0.0
2023-11-09 04:15:00,19427.80078125,19442.849609375,19403.650390625,19437.5,0.0,0.0,0.0
2023-11-09 04:30:00,19437.900390625,19452.19921875,19436.30078125,19447.650390625,0.0,0.0,0.0
2023-11-09 04:45:00,19447.30078125,19451.69921875,19416.650390625,19425.05078125,0.0,0.0,0.0
2023-11-09 05:00:00,19425.19921875,19431.849609375,19413.69921875,19423.849609375,0.0,0.0,0.0
2023-11-09 05:15:00,19424.5,19431.69921875,19418.44921875,19429.19921875,0.0,0.0,0.0
2023-11-09 05:30:00,19429.19921875,19438.75,19425.849609375,19431.69921875,0.0,0.0,0.0
2023-11-09 05:45:00,19433.599609375,19453.650390625,19427.25,19452.599609375,0.0,0.0,0.0
2023-11-09 06:00:00,19452.150390625,19454.900390625,19444.80078125,19451.400390625,0.0,0.0,0.0
2023-11-09 06:15:00,19451.75,19459.75,19433.150390625,19454.900390625,0.0,0.0,0.0
2023-11-09 06:30:00,19454.150390625,19458.19921875,19438.19921875,19445.349609375,0.0,0.0,0.0
2023-11-09 06:45:00,19445.55078125,19453.5,19434.650390625,19437.30078125,0.0,0.0,0.0
2023-11-09 07:00:00,19438.05078125,19450.55078125,19436.55078125,19438.349609375,0.0,0.0,0.0
2023-11-09 07:15:00,19437.849609375,19443.650390625,19431.349609375,19435.94921875,0.0,0.0,0.0
2023-11-09 07:30:00,19435.94921875,19441.80078125,19422.94921875,19431.69921875,0.0,0.0,0.0
2023-11-09 07:45:00,19432.650390625,19439.650390625,19427.80078125,19433.55078125,0.0,0.0,0.0
2023-11-09 08:00:00,19434.150390625,19437.80078125,19414.44921875,19420.69921875,0.0,0.0,0.0
2023-11-09 08:15:00,19420.94921875,19422.75,19414.599609375,19418.05078125,0.0,0.0,0.0
2023-11-09 08:30:00,19417.05078125,19431.400390625,19406.25,19421.599609375,0.0,0.0,0.0
2023-11-09 08:45:00,19421.900390625,19423.5,19394.30078125,19401.94921875,0.0,0.0,0.0
2023-11-09 09:00:00,19401.5,19406.05078125,19390.0,19395.849609375,0.0,0.0,0.0
2023-11-09 09:15:00,19395.30078125,19407.05078125,19383.599609375,19397.5,0.0,0.0,0.0
2023-11-09 09:30:00,19393.80078125,19400.44921875,19381.400390625,19393.099609375,0.0,0.0,0.0
2023-11-09 09:45:00,19392.55078125,19406.5,19389.75,19404.0,0.0,0.0,0.0
2023-11-10 03:45:00,19351.849609375,19361.55078125,19331.25,19352.94921875,0.0,0.0,0.0
2023-11-10 04:00:00,19353.80078125,19354.849609375,19334.69921875,19352.0,0.0,0.0,0.0
2023-11-10 04:15:00,19352.900390625,19355.44921875,19335.900390625,19337.19921875,0.0,0.0,0.0
2023-11-10 04:30:00,19336.349609375,19351.150390625,19333.900390625,19349.099609375,0.0,0.0,0.0
2023-11-10 04:45:00,19348.900390625,19361.55078125,19348.900390625,19356.400390625,0.0,0.0,0.0
2023-11-10 05:00:00,19356.94921875,19380.80078125,19354.400390625,19372.400390625,0.0,0.0,0.0
2023-11-10 05:15:00,19371.849609375,19384.75,19367.94921875,19369.05078125,0.0,0.0,0.0
2023-11-10 05:30:00,19369.599609375,19370.25,19353.900390625,19359.94921875,0.0,0.0,0.0
2023-11-10 05:45:00,19359.849609375,19374.599609375,19356.80078125,19373.94921875,0.0,0.0,0.0
2023-11-10 06:00:00,19373.05078125,19379.849609375,19360.69921875,19377.650390625,0.0,0.0,0.0
2023-11-10 06:15:00,19375.05078125,19377.599609375,19371.099609375,19373.150390625,0.0,0.0,0.0
2023-11-10 06:30:00,19373.44921875,19390.25,19372.69921875,19385.05078125,0.0,0.0,0.0
