,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-10 06:45:00,19386.0,19387.349609375,19376.099609375,19378.900390625,0.0,0.0,0.0
2023-11-10 07:00:00,19378.099609375,19396.69921875,19378.099609375,19396.69921875,0.0,0.0,0.0
2023-11-10 07:15:00,19396.44921875,19409.80078125,19394.599609375,19398.25,0.0,0.0,0.0
2023-11-10 07:30:00,19398.150390625,19407.55078125,19390.80078125,19391.5,0.0,0.0,0.0
2023-11-10 07:45:00,19390.599609375,19408.80078125,19390.599609375,19398.30078125,0.0,0.0,0.0
2023-11-10 08:00:00,19398.69921875,19413.44921875,19397.849609375,19408.94921875,0.0,0.0,0.0
2023-11-10 08:15:00,19408.599609375,19410.349609375,19385.25,19391.44921875,0.0,0.0,0.0
2023-11-10 08:30:00,19391.05078125,19396.55078125,19386.349609375,19391.75,0.0,0.0,0.0
2023-11-10 08:45:00,19391.5,19393.30078125,19367.05078125,19374.80078125,0.0,0.0,0.0
2023-11-10 09:00:00,19375.19921875,19388.0,19363.30078125,19378.05078125,0.0,0.0,0.0
2023-11-10 09:15:00,19377.19921875,19399.75,19375.44921875,19399.05078125,0.0,0.0,0.0
2023-11-10 09:30:00,19397.25,19425.400390625,19397.25,19425.400390625,0.0,0.0,0.0
2023-11-10 09:45:00,19425.44921875,19450.80078125,19421.19921875,19443.44921875,0.0,0.0,0.0
2023-11-13 03:45:00,19486.75,19489.599609375,19443.44921875,19448.650390625,0.0,0.0,0.0
2023-11-13 04:00:00,19448.900390625,19456.349609375,19441.80078125,19444.849609375,0.0,0.0,0.0
2023-11-13 04:15:00,19444.599609375,19465.849609375,19444.099609375,19463.099609375,0.0,0.0,0.0
2023-11-13 04:30:00,19462.69921875,19479.150390625,19462.69921875,19469.44921875,0.0,0.0,0.0
2023-11-13 04:45:00,19469.69921875,19476.55078125,19422.55078125,19427.44921875,0.0,0.0,0.0
2023-11-13 05:00:00,19427.400390625,19428.400390625,19415.150390625,19423.75,0.0,0.0,0.0
2023-11-13 05:15:00,19423.80078125,19431.900390625,19419.75,19427.44921875,0.0,0.0,0.0
2023-11-13 05:30:00,19427.400390625,19430.099609375,19419.19921875,19421.69921875,0.0,0.0,0.0
2023-11-13 05:45:00,19421.69921875,19442.400390625,19420.0,19439.75,0.0,0.0,0.0
2023-11-13 06:00:00,19439.5,19454.25,19439.5,19446.44921875,0.0,0.0,0.0
2023-11-13 06:15:00,19447.05078125,19447.05078125,19433.25,19437.94921875,0.0,0.0,0.0
2023-11-13 06:30:00,19438.69921875,19440.25,19431.150390625,19437.55078125,0.0,0.0,0.0
2023-11-13 06:45:00,19437.5,19446.400390625,19430.55078125,19443.94921875,0.0,0.0,0.0
2023-11-13 07:00:00,19443.80078125,19450.150390625,19437.150390625,19443.099609375,0.0,0.0,0.0
2023-11-13 07:15:00,19445.5,19448.900390625,19439.400390625,19442.349609375,0.0,0.0,0.0
2023-11-13 07:30:00,19442.55078125,19446.80078125,19438.30078125,19440.150390625,0.0,0.0,0.0
2023-11-13 07:45:00,19440.25,19449.94921875,19435.849609375,19448.150390625,0.0,0.0,0.0
2023-11-13 08:00:00,19448.099609375,19454.599609375,19442.69921875,19444.05078125,0.0,0.0,0.0
2023-11-13 08:15:00,19444.19921875,19449.349609375,19437.349609375,19446.400390625,0.0,0.0,0.0
2023-11-13 08:30:00,19446.69921875,19459.80078125,19445.25,19455.349609375,0.0,0.0,0.0
2023-11-13 08:45:00,19455.099609375,19457.69921875,19448.44921875,19454.25,0.0,0.0,0.0
2023-11-13 09:00:00,19453.599609375,19460.05078125,19446.75,19450.94921875,0.0,0.0,0.0
2023-11-13 09:15:00,19449.05078125,19454.19921875,19445.099609375,19448.349609375,0.0,0.0,0.0
2023-11-13 09:30:00,19449.94921875,19455.05078125,19437.099609375,19441.400390625,0.0,0.0,0.0
2023-11-13 09:45:00,19441.650390625,19446.5,19436.5,19440.150390625,0.0,0.0,0.0
2023-11-15 03:45:00,19651.400390625,19651.400390625,19580.44921875,19628.650390625,0.0,0.0,0.0
2023-11-15 04:00:00,19628.5,19639.94921875,19621.30078125,19623.80078125,0.0,0.0,0.0
2023-11-15 04:15:00,19624.44921875,19635.099609375,19622.349609375,19633.30078125,0.0,0.0,0.0
2023-11-15 04:30:00,19633.05078125,19641.69921875,19630.0,19630.5,0.0,0.0,0.0
2023-11-15 04:45:00,19629.55078125,19637.0,19627.30078125,19628.75,0.0,0.0,0.0
2023-11-15 05:00:00,19628.69921875,19640.19921875,19627.400390625,19631.650390625,0.0,0.0,0.0
2023-11-15 05:15:00,19631.349609375,19633.0,19615.75,19620.55078125,0.0,0.0,0.0
2023-11-15 05:30:00,19620.80078125,19632.150390625,19620.80078125,19623.69921875,0.0,0.0,0.0
2023-11-15 05:45:00,19624.19921875,19627.099609375,19618.099609375,19618.44921875,0.0,0.0,0.0
2023-11-15 06:00:00,19617.30078125,19624.349609375,19615.400390625,19617.400390625,0.0,0.0,0.0
2023-11-15 06:15:00,19617.599609375,19628.150390625,19614.349609375,19622.900390625,0.0,0.0,0.0
2023-11-15 06:30:00,19623.099609375,19632.19921875,19621.349609375,19631.650390625,0.0,0.0,0.0
2023-11-15 06:45:00,19631.75,19639.55078125,19628.94921875,19637.80078125,0.0,0.0,0.0
2023-11-15 07:00:00,19637.44921875,19641.19921875,19628.94921875,19636.05078125,0.0,0.0,0.0
2023-11-15 07:15:00,19635.94921875,19638.150390625,19631.650390625,19635.349609375,0.0,0.0,0.0
2023-11-15 07:30:00,19634.80078125,19654.44921875,19634.099609375,19652.69921875,0.0,0.0,0.0
2023-11-15 07:45:00,19653.05078125,19673.30078125,19651.30078125,19671.19921875,0.0,0.0,0.0
2023-11-15 08:00:00,19671.69921875,19671.849609375,19659.599609375,19661.900390625,0.0,0.0,0.0
2023-11-15 08:15:00,19662.099609375,19663.650390625,19656.5,19657.25,0.0,0.0,0.0
2023-11-15 08:30:00,19657.400390625,19667.849609375,19650.900390625,19659.0,0.0,0.0,0.0
2023-11-15 08:45:00,19658.75,19664.44921875,19654.75,19658.69921875,0.0,0.0,0.0
2023-11-15 09:00:00,19659.44921875,19677.349609375,19657.44921875,19668.900390625,0.0,0.0,0.0
2023-11-15 09:15:00,19668.400390625,19670.599609375,19645.150390625,19646.25,0.0,0.0,0.0
2023-11-15 09:30:00,19643.69921875,19677.400390625,19643.69921875,19677.400390625,0.0,0.0,0.0
2023-11-15 09:45:00,19676.94921875,19691.19921875,19671.599609375,19676.80078125,0.0,0.0,0.0
2023-11-16 03:45:00,19674.69921875,19674.69921875,19627.599609375,19642.25,0.0,0.0,0.0
2023-11-16 04:00:00,19642.30078125,19699.30078125,19638.25,19696.599609375,0.0,0.0,0.0
2023-11-16 04:15:00,19697.69921875,19709.75,19690.30078125,19694.30078125,0.0,0.0,0.0
2023-11-16 04:30:00,19694.849609375,19720.05078125,19685.25,19713.75,0.0,0.0,0.0
2023-11-16 04:45:00,19715.55078125,19728.150390625,19707.75,19710.099609375,0.0,0.0,0.0
2023-11-16 05:00:00,19710.44921875,19720.900390625,19705.75,19718.05078125,0.0,0.0,0.0
2023-11-16 05:15:00,19718.400390625,19719.94921875,19711.0,19713.650390625,0.0,0.0,0.0
2023-11-16 05:30:00,19713.94921875,19795.55078125,19711.80078125,19795.5,0.0,0.0,0.0
2023-11-16 05:45:00,19795.05078125,19798.80078125,19782.44921875,19786.69921875,0.0,0.0,0.0
2023-11-16 06:00:00,19787.30078125,19802.19921875,19782.05078125,19788.19921875,0.0,0.0,0.0
2023-11-16 06:15:00,19787.900390625,19808.099609375,19782.650390625,19798.75,0.0,0.0,0.0
2023-11-16 06:30:00,19798.349609375,19803.099609375,19791.55078125,19800.94921875,0.0,0.0,0.0
2023-11-16 06:45:00,19800.349609375,19809.80078125,19796.44921875,19804.849609375,0.0,0.0,0.0
2023-11-16 07:00:00,19804.19921875,19810.44921875,19787.25,19810.19921875,0.0,0.0,0.0
2023-11-16 07:15:00,19810.900390625,19812.599609375,19800.599609375,19809.400390625,0.0,0.0,0.0
2023-11-16 07:30:00,19808.849609375,19811.599609375,19800.30078125,19805.400390625,0.0,0.0,0.0
2023-11-16 07:45:00,19803.25,19805.44921875,19794.94921875,19800.099609375,0.0,0.0,0.0
2023-11-16 08:00:00,19799.19921875,19806.94921875,19793.650390625,19806.650390625,0.0,0.0,0.0
2023-11-16 08:15:00,19807.30078125,19815.75,19799.25,19812.94921875,0.0,0.0,0.0
2023-11-16 08:30:00,19812.400390625,19820.05078125,19810.599609375,19817.599609375,0.0,0.0,0.0
2023-11-16 08:45:00,19818.69921875,19846.55078125,19816.099609375,19846.55078125,0.0,0.0,0.0
2023-11-16 09:00:00,19844.25,19861.69921875,19837.80078125,19858.80078125,0.0,0.0,0.0
2023-11-16 09:15:00,19857.94921875,19874.75,19843.099609375,19845.650390625,0.0,0.0,0.0
2023-11-16 09:30:00,19845.650390625,19847.0,19722.80078125,19730.650390625,0.0,0.0,0.0
2023-11-16 09:45:00,19730.05078125,19767.900390625,19725.25,19761.150390625,0.0,0.0,0.0
2023-11-17 03:45:00,19674.75,19768.849609375,19669.599609375,19761.849609375,0.0,0.0,0.0
2023-11-17 04:00:00,19762.55078125,19779.400390625,19752.650390625,19779.25,0.0,0.0,0.0
2023-11-17 04:15:00,19779.900390625,19793.599609375,19770.0,19793.05078125,0.0,0.0,0.0
2023-11-17 04:30:00,19793.400390625,19805.75,19778.69921875,19778.69921875,0.0,0.0,0.0
2023-11-17 04:45:00,19777.25,19788.599609375,19748.5,19784.099609375,0.0,0.0,0.0
2023-11-17 05:00:00,19784.400390625,19801.599609375,19781.05078125,19799.55078125,0.0,0.0,0.0
2023-11-17 05:15:00,19799.400390625,19801.30078125,19785.80078125,19789.75,0.0,0.0,0.0
2023-11-17 05:30:00,19790.150390625,19796.599609375,19765.44921875,19765.849609375,0.0,0.0,0.0
2023-11-17 05:45:00,19766.05078125,19771.80078125,19754.75,19761.849609375,0.0,0.0,0.0
2023-11-17 06:00:00,19762.0,19778.599609375,19750.05078125,19775.80078125,0.0,0.0,0.0
2023-11-17 06:15:00,19776.099609375,19776.25,19755.05078125,19761.349609375,0.0,0.0,0.0
2023-11-17 06:30:00,19761.099609375,19773.0,19757.599609375,19761.599609375,0.0,0.0,0.0
2023-11-17 06:45:00,19761.599609375,19765.150390625,19743.150390625,19764.650390625,0.0,0.0,0.0
2023-11-17 07:00:00,19764.44921875,19773.900390625,19764.400390625,19771.25,0.0,0.0,0.0
2023-11-17 07:15:00,19771.599609375,19779.400390625,19756.80078125,19759.94921875,0.0,0.0,0.0
2023-11-17 07:30:00,19760.05078125,19775.0,19759.05078125,19763.650390625,0.0,0.0,0.0
2023-11-17 07:45:00,19763.650390625,19766.80078125,19748.44921875,19754.25,0.0,0.0,0.0
2023-11-17 08:00:00,19754.400390625,19762.900390625,19742.75,19755.19921875,0.0,0.0,0.0
2023-11-17 08:15:00,19755.55078125,19762.69921875,19727.55078125,19737.55078125,0.0,0.0,0.0
2023-11-17 08:30:00,19737.400390625,19771.099609375,19737.30078125,19756.80078125,0.0,0.0,0.0
2023-11-17 08:45:00,19756.69921875,19763.44921875,19747.599609375,19747.650390625,0.0,0.0,0.0
2023-11-17 09:00:00,19747.599609375,19750.400390625,19732.849609375,19749.25,0.0,0.0,0.0
2023-11-17 09:15:00,19749.44921875,19750.400390625,19726.55078125,19730.44921875,0.0,0.0,0.0
2023-11-17 09:30:00,19725.900390625,19747.150390625,19722.849609375,19740.94921875,0.0,0.0,0.0
2023-11-17 09:45:00,19740.5,19745.55078125,19715.349609375,19719.69921875,0.0,0.0,0.0
2023-11-20 03:45:00,19731.150390625,19752.150390625,19716.75,19732.0,0.0,0.0,0.0
2023-11-20 04:00:00,19732.0,19733.150390625,19707.75,19717.19921875,0.0,0.0,0.0
2023-11-20 04:15:00,19716.75,19723.099609375,19704.900390625,19714.0,0.0,0.0,0.0
2023-11-20 04:30:00,19714.650390625,19720.099609375,19701.599609375,19714.80078125,0.0,0.0,0.0
2023-11-20 04:45:00,19715.349609375,19752.25,19713.69921875,19752.25,0.0,0.0,0.0
2023-11-20 05:00:00,19753.30078125,19755.55078125,19734.25,19736.650390625,0.0,0.0,0.0
2023-11-20 05:15:00,19736.150390625,19747.30078125,19730.849609375,19743.099609375,0.0,0.0,0.0
2023-11-20 05:30:00,19743.599609375,19744.94921875,19677.80078125,19678.0,0.0,0.0,0.0
2023-11-20 05:45:00,19678.05078125,19691.80078125,19673.80078125,19687.599609375,0.0,0.0,0.0
2023-11-20 06:00:00,19687.849609375,19690.099609375,19673.25,19682.900390625,0.0,0.0,0.0
2023-11-20 06:15:00,19683.599609375,19685.849609375,19677.69921875,19678.75,0.0,0.0,0.0
2023-11-20 06:30:00,19678.44921875,19700.599609375,19671.19921875,19697.5,0.0,0.0,0.0
2023-11-20 06:45:00,19697.349609375,19701.25,19685.44921875,19690.900390625,0.0,0.0,0.0
2023-11-20 07:00:00,19691.69921875,19696.05078125,19683.0,19690.650390625,0.0,0.0,0.0
2023-11-20 07:15:00,19690.0,19700.099609375,19683.0,19685.05078125,0.0,0.0,0.0
2023-11-20 07:30:00,19684.099609375,19712.05078125,19683.69921875,19706.19921875,0.0,0.0,0.0
2023-11-20 07:45:00,19706.349609375,19712.900390625,19697.30078125,19709.44921875,0.0,0.0,0.0
2023-11-20 08:00:00,19708.599609375,19712.849609375,19697.150390625,19707.75,0.0,0.0,0.0
2023-11-20 08:15:00,19707.55078125,19711.849609375,19692.94921875,19697.599609375,0.0,0.0,0.0
2023-11-20 08:30:00,19693.599609375,19701.849609375,19683.19921875,19692.900390625,0.0,0.0,0.0
2023-11-20 08:45:00,19693.44921875,19710.75,19690.75,19709.150390625,0.0,0.0,0.0
2023-11-20 09:00:00,19709.849609375,19714.599609375,19696.599609375,19710.0,0.0,0.0,0.0
2023-11-20 09:15:00,19709.75,19719.0,19701.55078125,19702.849609375,0.0,0.0,0.0
2023-11-20 09:30:00,19702.900390625,19707.0,19687.650390625,19690.650390625,0.0,0.0,0.0
2023-11-20 09:45:00,19690.849609375,19703.099609375,19687.69921875,19693.650390625,0.0,0.0,0.0
2023-11-21 03:45:00,19766.5,19785.349609375,19754.599609375,19777.349609375,0.0,0.0,0.0
2023-11-21 04:00:00,19776.80078125,19789.650390625,19770.599609375,19788.349609375,0.0,0.0,0.0
2023-11-21 04:15:00,19788.75,19789.349609375,19766.650390625,19771.44921875,0.0,0.0,0.0
2023-11-21 04:30:00,19771.55078125,19775.80078125,19759.55078125,19766.94921875,0.0,0.0,0.0
2023-11-21 04:45:00,19767.400390625,19777.69921875,19764.349609375,19777.05078125,0.0,0.0,0.0
2023-11-21 05:00:00,19777.19921875,19783.849609375,19771.099609375,19777.349609375,0.0,0.0,0.0
2023-11-21 05:15:00,19777.75,19778.55078125,19766.94921875,19774.599609375,0.0,0.0,0.0
2023-11-21 05:30:00,19774.349609375,19780.55078125,19771.75,19777.0,0.0,0.0,0.0
2023-11-21 05:45:00,19777.150390625,19785.5,19773.75,19781.400390625,0.0,0.0,0.0
2023-11-21 06:00:00,19780.349609375,19789.30078125,19778.05078125,19781.150390625,0.0,0.0,0.0
2023-11-21 06:15:00,19781.44921875,19786.5,19777.150390625,19784.94921875,0.0,0.0,0.0
2023-11-21 06:30:00,19785.05078125,19798.05078125,19782.150390625,19797.75,0.0,0.0,0.0
2023-11-21 06:45:00,19798.05078125,19828.19921875,19792.900390625,19816.94921875,0.0,0.0,0.0
2023-11-21 07:00:00,19816.30078125,19820.900390625,19800.19921875,19802.94921875,0.0,0.0,0.0
2023-11-21 07:15:00,19802.69921875,19812.5,19802.25,19808.80078125,0.0,0.0,0.0
2023-11-21 07:30:00,19808.25,19811.5,19770.349609375,19775.849609375,0.0,0.0,0.0
2023-11-21 07:45:00,19775.55078125,19792.05078125,19772.349609375,19791.69921875,0.0,0.0,0.0
2023-11-21 08:00:00,19790.75,19811.849609375,19789.599609375,19801.099609375,0.0,0.0,0.0
2023-11-21 08:15:00,19800.5,19804.69921875,19793.849609375,19799.0,0.0,0.0,0.0
2023-11-21 08:30:00,19798.599609375,19803.0,19790.80078125,19794.80078125,0.0,0.0,0.0
2023-11-21 08:45:00,19795.05078125,19798.05078125,19784.349609375,19785.44921875,0.0,0.0,0.0
2023-11-21 09:00:00,19785.44921875,19793.599609375,19781.849609375,19789.05078125,0.0,0.0,0.0
2023-11-21 09:15:00,19788.75,19791.099609375,19780.599609375,19783.44921875,0.0,0.0,0.0
2023-11-21 09:30:00,19782.94921875,19790.25,19780.55078125,19783.650390625,0.0,0.0,0.0
2023-11-21 09:45:00,19782.25,19786.94921875,19775.099609375,19780.80078125,0.0,0.0,0.0
2023-11-22 03:45:00,19784.0,19808.05078125,19768.400390625,19789.19921875,0.0,0.0,0.0
2023-11-22 04:00:00,19790.849609375,19812.69921875,19789.94921875,19805.099609375,0.0,0.0,0.0
2023-11-22 04:15:00,19804.30078125,19822.099609375,19804.30078125,19809.0,0.0,0.0,0.0
2023-11-22 04:30:00,19808.94921875,19823.30078125,19806.099609375,19816.05078125,0.0,0.0,0.0
2023-11-22 04:45:00,19815.900390625,19825.349609375,19791.849609375,19806.69921875,0.0,0.0,0.0
2023-11-22 05:00:00,19806.55078125,19815.05078125,19797.44921875,19811.05078125,0.0,0.0,0.0
2023-11-22 05:15:00,19811.30078125,19816.94921875,19800.25,19800.69921875,0.0,0.0,0.0
2023-11-22 05:30:00,19800.0,19806.650390625,19795.150390625,19798.900390625,0.0,0.0,0.0
2023-11-22 05:45:00,19798.80078125,19807.849609375,19791.19921875,19793.599609375,0.0,0.0,0.0
2023-11-22 06:00:00,19793.599609375,19803.599609375,19789.900390625,19796.349609375,0.0,0.0,0.0
2023-11-22 06:15:00,19790.150390625,19791.150390625,19756.94921875,19769.5,0.0,0.0,0.0
2023-11-22 06:30:00,19769.25,19773.099609375,19755.599609375,19755.599609375,0.0,0.0,0.0
2023-11-22 06:45:00,19755.099609375,19766.599609375,19705.05078125,19714.30078125,0.0,0.0,0.0
2023-11-22 07:00:00,19713.5,19746.599609375,19713.5,19741.69921875,0.0,0.0,0.0
2023-11-22 07:15:00,19741.099609375,19746.599609375,19728.80078125,19737.349609375,0.0,0.0,0.0
2023-11-22 07:30:00,19737.30078125,19751.5,19723.80078125,19746.5,0.0,0.0,0.0
2023-11-22 07:45:00,19746.349609375,19759.650390625,19739.900390625,19749.099609375,0.0,0.0,0.0
2023-11-22 08:00:00,19750.099609375,19756.5,19742.5,19744.0,0.0,0.0,0.0
2023-11-22 08:15:00,19743.599609375,19752.75,19737.349609375,19741.44921875,0.0,0.0,0.0
2023-11-22 08:30:00,19739.599609375,19747.349609375,19733.0,19735.80078125,0.0,0.0,0.0
2023-11-22 08:45:00,19734.900390625,19781.349609375,19734.349609375,19777.650390625,0.0,0.0,0.0
2023-11-22 09:00:00,19777.55078125,19804.75,19777.55078125,19803.599609375,0.0,0.0,0.0
2023-11-22 09:15:00,19802.75,19815.44921875,19802.25,19807.69921875,0.0,0.0,0.0
2023-11-22 09:30:00,19807.5,19822.349609375,19807.5,19811.80078125,0.0,0.0,0.0
2023-11-22 09:45:00,19812.650390625,19818.69921875,19803.19921875,19810.599609375,0.0,0.0,0.0
2023-11-23 03:45:00,19828.44921875,19866.099609375,19828.44921875,19858.650390625,0.0,0.0,0.0
2023-11-23 04:00:00,19858.69921875,19874.55078125,19852.349609375,19867.849609375,0.0,0.0,0.0
2023-11-23 04:15:00,19867.19921875,19871.94921875,19825.69921875,19844.19921875,0.0,0.0,0.0
2023-11-23 04:30:00,19843.75,19851.349609375,19832.099609375,19836.55078125,0.0,0.0,0.0
2023-11-23 04:45:00,19836.099609375,19839.0,19812.849609375,19832.650390625,0.0,0.0,0.0
2023-11-23 05:00:00,19832.400390625,19834.099609375,19793.30078125,19803.05078125,0.0,0.0,0.0
2023-11-23 05:15:00,19803.0,19815.94921875,19801.650390625,19805.94921875,0.0,0.0,0.0
2023-11-23 05:30:00,19805.900390625,19822.099609375,19795.75,19809.0,0.0,0.0,0.0
2023-11-23 05:45:00,19809.25,19816.099609375,19804.94921875,19813.05078125,0.0,0.0,0.0
2023-11-23 06:00:00,19813.30078125,19817.599609375,19801.400390625,19801.400390625,0.0,0.0,0.0
2023-11-23 06:15:00,19801.349609375,19808.599609375,19792.19921875,19800.94921875,0.0,0.0,0.0
2023-11-23 06:30:00,19801.150390625,19810.849609375,19793.44921875,19802.94921875,0.0,0.0,0.0
2023-11-23 06:45:00,19804.5,19829.44921875,19801.25,19829.19921875,0.0,0.0,0.0
2023-11-23 07:00:00,19828.650390625,19830.80078125,19801.0,19808.75,0.0,0.0,0.0
2023-11-23 07:15:00,19809.25,19821.349609375,19802.69921875,19819.400390625,0.0,0.0,0.0
2023-11-23 07:30:00,19819.30078125,19822.0,19808.5,19810.150390625,0.0,0.0,0.0
2023-11-23 07:45:00,19810.80078125,19817.94921875,19807.400390625,19810.44921875,0.0,0.0,0.0
2023-11-23 08:00:00,19810.599609375,19816.30078125,19803.25,19809.80078125,0.0,0.0,0.0
2023-11-23 08:15:00,19810.44921875,19824.349609375,19808.099609375,19823.0,0.0,0.0,0.0
2023-11-23 08:30:00,19824.55078125,19824.650390625,19807.150390625,19808.19921875,0.0,0.0,0.0
2023-11-23 08:45:00,19808.599609375,19816.900390625,19804.599609375,19808.80078125,0.0,0.0,0.0
2023-11-23 09:00:00,19809.30078125,19811.94921875,19796.349609375,19800.099609375,0.0,0.0,0.0
2023-11-23 09:15:00,19800.650390625,19803.900390625,19787.650390625,19799.19921875,0.0,0.0,0.0
2023-11-23 09:30:00,19799.05078125,19807.69921875,19788.94921875,19799.400390625,0.0,0.0,0.0
2023-11-23 09:45:00,19800.650390625,19819.25,19798.849609375,19811.0,0.0,0.0,0.0
2023-11-24 03:45:00,19809.599609375,19832.0,19809.599609375,19830.599609375,0.0,0.0,0.0
2023-11-24 04:00:00,19830.400390625,19832.19921875,19810.900390625,19813.69921875,0.0,0.0,0.0
2023-11-24 04:15:00,19813.69921875,19816.05078125,19790.30078125,19795.099609375,0.0,0.0,0.0
2023-11-24 04:30:00,19794.650390625,19807.94921875,19787.849609375,19803.30078125,0.0,0.0,0.0
2023-11-24 04:45:00,19803.849609375,19805.650390625,19794.55078125,19795.400390625,0.0,0.0,0.0
2023-11-24 05:00:00,19794.94921875,19821.849609375,19792.599609375,19818.75,0.0,0.0,0.0
2023-11-24 05:15:00,19819.599609375,19820.19921875,19807.30078125,19811.25,0.0,0.0,0.0
2023-11-24 05:30:00,19810.80078125,19812.849609375,19803.900390625,19809.599609375,0.0,0.0,0.0
2023-11-24 05:45:00,19809.44921875,19817.0,19801.69921875,19813.25,0.0,0.0,0.0
2023-11-24 06:00:00,19813.30078125,19817.849609375,19810.400390625,19814.0,0.0,0.0,0.0
2023-11-24 06:15:00,19813.900390625,19817.349609375,19809.849609375,19815.0,0.0,0.0,0.0
2023-11-24 06:30:00,19813.900390625,19816.900390625,19796.94921875,19814.80078125,0.0,0.0,0.0
2023-11-24 06:45:00,19816.05078125,19818.849609375,19804.69921875,19805.75,0.0,0.0,0.0
2023-11-24 07:00:00,19806.599609375,19809.400390625,19798.05078125,19802.900390625,0.0,0.0,0.0
2023-11-24 07:15:00,19803.849609375,19806.69921875,19795.80078125,19802.05078125,0.0,0.0,0.0
2023-11-24 07:30:00,19803.19921875,19804.5,19769.150390625,19773.849609375,0.0,0.0,0.0
2023-11-24 07:45:00,19775.150390625,19786.349609375,19772.400390625,19785.150390625,0.0,0.0,0.0
2023-11-24 08:00:00,19786.25,19792.099609375,19773.0,19781.849609375,0.0,0.0,0.0
