,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-24 08:15:00,19782.849609375,19795.55078125,19778.05078125,19791.94921875,0.0,0.0,0.0
2023-11-24 08:30:00,19792.150390625,19802.94921875,19786.19921875,19795.25,0.0,0.0,0.0
2023-11-24 08:45:00,19795.900390625,19806.19921875,19787.349609375,19800.650390625,0.0,0.0,0.0
2023-11-24 09:00:00,19801.44921875,19804.5,19786.94921875,19796.5,0.0,0.0,0.0
2023-11-24 09:15:00,19797.900390625,19801.650390625,19787.80078125,19794.75,0.0,0.0,0.0
2023-11-24 09:30:00,19796.44921875,19797.69921875,19784.900390625,19792.30078125,0.0,0.0,0.0
2023-11-24 09:45:00,19792.900390625,19803.650390625,19786.25,19788.69921875,0.0,0.0,0.0
2023-11-28 03:45:00,19844.650390625,19844.650390625,19807.69921875,19825.400390625,0.0,0.0,0.0
2023-11-28 04:00:00,19825.349609375,19829.900390625,19815.05078125,19824.099609375,0.0,0.0,0.0
2023-11-28 04:15:00,19824.099609375,19832.80078125,19816.150390625,19820.94921875,0.0,0.0,0.0
2023-11-28 04:30:00,19820.650390625,19827.900390625,19807.349609375,19811.150390625,0.0,0.0,0.0
2023-11-28 04:45:00,19810.849609375,19815.5,19800.44921875,19815.349609375,0.0,0.0,0.0
2023-11-28 05:00:00,19815.75,19826.94921875,19813.94921875,19817.150390625,0.0,0.0,0.0
2023-11-28 05:15:00,19816.900390625,19826.75,19815.900390625,19819.0,0.0,0.0,0.0
2023-11-28 05:30:00,19819.30078125,19825.900390625,19815.900390625,19822.0,0.0,0.0,0.0
2023-11-28 05:45:00,19822.150390625,19826.099609375,19814.69921875,19816.44921875,0.0,0.0,0.0
2023-11-28 06:00:00,19815.80078125,19825.75,19810.650390625,19821.25,0.0,0.0,0.0
2023-11-28 06:15:00,19820.94921875,19829.94921875,19820.94921875,19829.69921875,0.0,0.0,0.0
2023-11-28 06:30:00,19829.0,19839.69921875,19824.400390625,19834.900390625,0.0,0.0,0.0
2023-11-28 06:45:00,19834.25,19836.69921875,19825.900390625,19834.099609375,0.0,0.0,0.0
2023-11-28 07:00:00,19834.19921875,19838.5,19831.099609375,19835.30078125,0.0,0.0,0.0
2023-11-28 07:15:00,19835.599609375,19838.55078125,19826.19921875,19828.30078125,0.0,0.0,0.0
2023-11-28 07:30:00,19828.599609375,19830.599609375,19822.19921875,19826.349609375,0.0,0.0,0.0
2023-11-28 07:45:00,19826.650390625,19828.650390625,19821.5,19823.25,0.0,0.0,0.0
2023-11-28 08:00:00,19823.55078125,19827.55078125,19820.55078125,19825.650390625,0.0,0.0,0.0
2023-11-28 08:15:00,19825.900390625,19831.5,19816.0,19818.19921875,0.0,0.0,0.0
2023-11-28 08:30:00,19818.44921875,19825.849609375,19816.849609375,19823.099609375,0.0,0.0,0.0
2023-11-28 08:45:00,19823.5,19870.400390625,19822.400390625,19870.400390625,0.0,0.0,0.0
2023-11-28 09:00:00,19870.19921875,19885.5,19862.099609375,19876.05078125,0.0,0.0,0.0
2023-11-28 09:15:00,19876.849609375,19882.94921875,19864.650390625,19867.5,0.0,0.0,0.0
2023-11-28 09:30:00,19867.19921875,19897.30078125,19865.150390625,19896.150390625,0.0,0.0,0.0
2023-11-28 09:45:00,19895.94921875,19916.30078125,19889.099609375,19908.44921875,0.0,0.0,0.0
2023-11-29 03:45:00,19976.55078125,19995.900390625,19960.75,19985.099609375,0.0,0.0,0.0
2023-11-29 04:00:00,19985.19921875,20007.900390625,19980.0,20005.94921875,0.0,0.0,0.0
2023-11-29 04:15:00,20004.900390625,20009.099609375,19996.900390625,20001.400390625,0.0,0.0,0.0
2023-11-29 04:30:00,20001.099609375,20015.349609375,19999.150390625,20014.19921875,0.0,0.0,0.0
2023-11-29 04:45:00,20013.349609375,20016.69921875,20004.599609375,20010.25,0.0,0.0,0.0
2023-11-29 05:00:00,20009.900390625,20011.099609375,19993.099609375,20001.5,0.0,0.0,0.0
2023-11-29 05:15:00,20002.650390625,20010.0,19993.69921875,20007.0,0.0,0.0,0.0
2023-11-29 05:30:00,20007.55078125,20008.94921875,19999.349609375,20007.55078125,0.0,0.0,0.0
2023-11-29 05:45:00,20007.099609375,20017.75,20005.05078125,20017.0,0.0,0.0,0.0
2023-11-29 06:00:00,20017.400390625,20033.650390625,20012.900390625,20028.650390625,0.0,0.0,0.0
2023-11-29 06:15:00,20028.94921875,20031.099609375,20021.150390625,20025.05078125,0.0,0.0,0.0
2023-11-29 06:30:00,20025.0,20032.400390625,20024.55078125,20030.900390625,0.0,0.0,0.0
2023-11-29 06:45:00,20031.5,20039.94921875,20029.69921875,20035.55078125,0.0,0.0,0.0
2023-11-29 07:00:00,20034.0,20040.30078125,20027.849609375,20036.0,0.0,0.0,0.0
2023-11-29 07:15:00,20035.599609375,20044.05078125,20034.05078125,20037.150390625,0.0,0.0,0.0
2023-11-29 07:30:00,20036.400390625,20046.599609375,20034.75,20043.599609375,0.0,0.0,0.0
2023-11-29 07:45:00,20043.94921875,20045.650390625,20037.80078125,20042.650390625,0.0,0.0,0.0
2023-11-29 08:00:00,20042.94921875,20058.400390625,20035.150390625,20056.599609375,0.0,0.0,0.0
2023-11-29 08:15:00,20057.849609375,20075.25,20056.55078125,20061.69921875,0.0,0.0,0.0
2023-11-29 08:30:00,20061.80078125,20069.849609375,20056.150390625,20065.0,0.0,0.0,0.0
2023-11-29 08:45:00,20064.349609375,20075.19921875,20058.75,20074.0,0.0,0.0,0.0
2023-11-29 09:00:00,20073.849609375,20082.94921875,20069.900390625,20082.849609375,0.0,0.0,0.0
2023-11-29 09:15:00,20083.650390625,20089.099609375,20077.05078125,20082.30078125,0.0,0.0,0.0
2023-11-29 09:30:00,20081.30078125,20103.849609375,20078.599609375,20101.900390625,0.0,0.0,0.0
2023-11-29 09:45:00,20101.80078125,20104.099609375,20086.30078125,20096.19921875,0.0,0.0,0.0
2023-11-30 03:45:00,20108.5,20134.19921875,20105.80078125,20111.849609375,0.0,0.0,0.0
2023-11-30 04:00:00,20111.5,20127.400390625,20092.55078125,20122.599609375,0.0,0.0,0.0
2023-11-30 04:15:00,20122.0,20124.19921875,20025.099609375,20047.099609375,0.0,0.0,0.0
2023-11-30 04:30:00,20046.19921875,20053.099609375,20017.900390625,20047.349609375,0.0,0.0,0.0
2023-11-30 04:45:00,20047.05078125,20075.849609375,20045.849609375,20046.5,0.0,0.0,0.0
2023-11-30 05:00:00,20046.25,20098.599609375,20046.150390625,20098.599609375,0.0,0.0,0.0
2023-11-30 05:15:00,20099.19921875,20104.69921875,20075.44921875,20076.5,0.0,0.0,0.0
2023-11-30 05:30:00,20076.900390625,20087.849609375,20054.650390625,20065.80078125,0.0,0.0,0.0
2023-11-30 05:45:00,20065.599609375,20072.55078125,20061.19921875,20065.599609375,0.0,0.0,0.0
2023-11-30 06:00:00,20065.30078125,20068.44921875,20057.69921875,20058.900390625,0.0,0.0,0.0
2023-11-30 06:15:00,20060.69921875,20079.55078125,20060.55078125,20069.099609375,0.0,0.0,0.0
2023-11-30 06:30:00,20070.05078125,20071.0,20054.05078125,20054.55078125,0.0,0.0,0.0
2023-11-30 06:45:00,20054.5,20057.650390625,20042.650390625,20053.849609375,0.0,0.0,0.0
2023-11-30 07:00:00,20054.25,20061.55078125,20043.0,20059.80078125,0.0,0.0,0.0
2023-11-30 07:15:00,20059.650390625,20069.75,20052.849609375,20054.349609375,0.0,0.0,0.0
2023-11-30 07:30:00,20054.599609375,20070.599609375,20053.599609375,20067.69921875,0.0,0.0,0.0
2023-11-30 07:45:00,20067.80078125,20075.94921875,20062.75,20072.150390625,0.0,0.0,0.0
2023-11-30 08:00:00,20071.05078125,20107.25,20067.599609375,20102.44921875,0.0,0.0,0.0
2023-11-30 08:15:00,20103.05078125,20120.0,20092.80078125,20098.44921875,0.0,0.0,0.0
2023-11-30 08:30:00,20099.05078125,20099.19921875,20056.75,20061.900390625,0.0,0.0,0.0
2023-11-30 08:45:00,20061.099609375,20102.05078125,20058.650390625,20094.75,0.0,0.0,0.0
2023-11-30 09:00:00,20095.900390625,20128.849609375,20088.349609375,20125.400390625,0.0,0.0,0.0
2023-11-30 09:15:00,20126.69921875,20130.05078125,20104.30078125,20115.94921875,0.0,0.0,0.0
2023-11-30 09:30:00,20114.099609375,20139.75,20096.75,20135.19921875,0.0,0.0,0.0
2023-11-30 09:45:00,20133.849609375,20157.349609375,20126.150390625,20127.19921875,0.0,0.0,0.0
2023-12-01 03:45:00,20194.099609375,20231.599609375,20188.30078125,20226.25,0.0,0.0,0.0
2023-12-01 04:00:00,20228.25,20237.599609375,20212.25,20219.650390625,0.0,0.0,0.0
2023-12-01 04:15:00,20220.05078125,20259.099609375,20214.650390625,20254.44921875,0.0,0.0,0.0
2023-12-01 04:30:00,20254.349609375,20263.55078125,20234.599609375,20258.650390625,0.0,0.0,0.0
2023-12-01 04:45:00,20257.55078125,20267.900390625,20251.849609375,20260.849609375,0.0,0.0,0.0
2023-12-01 05:00:00,20260.0,20268.69921875,20252.75,20261.150390625,0.0,0.0,0.0
2023-12-01 05:15:00,20261.900390625,20265.94921875,20252.44921875,20263.25,0.0,0.0,0.0
2023-12-01 05:30:00,20262.80078125,20271.55078125,20258.650390625,20263.099609375,0.0,0.0,0.0
2023-12-01 05:45:00,20263.19921875,20279.900390625,20254.75,20279.900390625,0.0,0.0,0.0
2023-12-01 06:00:00,20278.75,20280.5,20270.150390625,20275.400390625,0.0,0.0,0.0
2023-12-01 06:15:00,20276.19921875,20281.55078125,20272.650390625,20281.55078125,0.0,0.0,0.0
2023-12-01 06:30:00,20281.25,20284.5,20264.94921875,20268.349609375,0.0,0.0,0.0
2023-12-01 06:45:00,20266.94921875,20278.05078125,20266.94921875,20275.30078125,0.0,0.0,0.0
2023-12-01 07:00:00,20274.849609375,20281.599609375,20266.599609375,20277.30078125,0.0,0.0,0.0
2023-12-01 07:15:00,20276.44921875,20281.5,20273.25,20277.400390625,0.0,0.0,0.0
2023-12-01 07:30:00,20278.0,20285.400390625,20268.400390625,20277.30078125,0.0,0.0,0.0
2023-12-01 07:45:00,20277.80078125,20278.30078125,20268.05078125,20272.349609375,0.0,0.0,0.0
2023-12-01 08:00:00,20273.25,20281.44921875,20264.55078125,20275.099609375,0.0,0.0,0.0
2023-12-01 08:15:00,20275.80078125,20282.94921875,20273.099609375,20277.19921875,0.0,0.0,0.0
2023-12-01 08:30:00,20277.400390625,20290.599609375,20267.650390625,20271.69921875,0.0,0.0,0.0
2023-12-01 08:45:00,20273.849609375,20280.0,20267.05078125,20267.19921875,0.0,0.0,0.0
2023-12-01 09:00:00,20267.599609375,20269.650390625,20244.400390625,20250.25,0.0,0.0,0.0
2023-12-01 09:15:00,20249.650390625,20269.5,20245.650390625,20266.44921875,0.0,0.0,0.0
2023-12-01 09:30:00,20263.55078125,20282.05078125,20261.44921875,20267.349609375,0.0,0.0,0.0
2023-12-01 09:45:00,20268.400390625,20272.30078125,20249.0,20255.75,0.0,0.0,0.0
2023-12-04 03:45:00,20601.94921875,20601.94921875,20508.650390625,20564.349609375,0.0,0.0,0.0
2023-12-04 04:00:00,20565.05078125,20590.19921875,20561.05078125,20569.900390625,0.0,0.0,0.0
2023-12-04 04:15:00,20569.0,20574.30078125,20549.5,20558.30078125,0.0,0.0,0.0
2023-12-04 04:30:00,20557.900390625,20564.69921875,20535.30078125,20545.69921875,0.0,0.0,0.0
2023-12-04 04:45:00,20545.650390625,20553.69921875,20531.849609375,20547.599609375,0.0,0.0,0.0
2023-12-04 05:00:00,20548.44921875,20548.44921875,20523.30078125,20545.599609375,0.0,0.0,0.0
2023-12-04 05:15:00,20545.75,20559.900390625,20543.599609375,20555.05078125,0.0,0.0,0.0
2023-12-04 05:30:00,20554.30078125,20574.150390625,20546.94921875,20573.150390625,0.0,0.0,0.0
2023-12-04 05:45:00,20574.25,20583.400390625,20559.150390625,20563.69921875,0.0,0.0,0.0
2023-12-04 06:00:00,20563.69921875,20574.80078125,20558.150390625,20574.25,0.0,0.0,0.0
2023-12-04 06:15:00,20574.900390625,20580.349609375,20571.349609375,20573.55078125,0.0,0.0,0.0
2023-12-04 06:30:00,20574.400390625,20587.900390625,20569.05078125,20582.650390625,0.0,0.0,0.0
2023-12-04 06:45:00,20583.400390625,20586.69921875,20571.650390625,20578.0,0.0,0.0,0.0
2023-12-04 07:00:00,20577.94921875,20581.849609375,20574.30078125,20581.44921875,0.0,0.0,0.0
2023-12-04 07:15:00,20581.44921875,20587.150390625,20571.55078125,20586.30078125,0.0,0.0,0.0
2023-12-04 07:30:00,20586.44921875,20591.349609375,20570.69921875,20587.349609375,0.0,0.0,0.0
2023-12-04 07:45:00,20587.849609375,20613.25,20586.599609375,20608.650390625,0.0,0.0,0.0
2023-12-04 08:00:00,20608.19921875,20623.69921875,20607.349609375,20615.44921875,0.0,0.0,0.0
2023-12-04 08:15:00,20615.80078125,20617.849609375,20593.650390625,20611.599609375,0.0,0.0,0.0
2023-12-04 08:30:00,20612.25,20641.599609375,20612.19921875,20640.900390625,0.0,0.0,0.0
2023-12-04 08:45:00,20641.25,20648.80078125,20630.55078125,20647.849609375,0.0,0.0,0.0
2023-12-04 09:00:00,20647.94921875,20670.25,20647.25,20669.19921875,0.0,0.0,0.0
2023-12-04 09:15:00,20669.94921875,20682.69921875,20656.30078125,20681.44921875,0.0,0.0,0.0
2023-12-04 09:30:00,20681.55078125,20702.25,20658.69921875,20678.30078125,0.0,0.0,0.0
2023-12-04 09:45:00,20678.30078125,20694.349609375,20675.80078125,20686.80078125,0.0,0.0,0.0
2023-12-05 03:45:00,20808.900390625,20808.900390625,20715.849609375,20749.75,0.0,0.0,0.0
2023-12-05 04:00:00,20750.80078125,20777.05078125,20748.349609375,20776.69921875,0.0,0.0,0.0
2023-12-05 04:15:00,20776.400390625,20797.80078125,20767.349609375,20775.5,0.0,0.0,0.0
2023-12-05 04:30:00,20774.900390625,20810.099609375,20771.400390625,20806.94921875,0.0,0.0,0.0
2023-12-05 04:45:00,20807.69921875,20833.849609375,20805.599609375,20827.0,0.0,0.0,0.0
2023-12-05 05:00:00,20826.900390625,20848.05078125,20805.75,20839.75,0.0,0.0,0.0
2023-12-05 05:15:00,20840.25,20848.099609375,20832.099609375,20842.75,0.0,0.0,0.0
2023-12-05 05:30:00,20843.349609375,20849.30078125,20803.400390625,20822.30078125,0.0,0.0,0.0
2023-12-05 05:45:00,20821.650390625,20825.0,20780.099609375,20798.900390625,0.0,0.0,0.0
2023-12-05 06:00:00,20798.599609375,20800.349609375,20740.55078125,20740.55078125,0.0,0.0,0.0
2023-12-05 06:15:00,20740.400390625,20766.19921875,20731.0,20762.900390625,0.0,0.0,0.0
2023-12-05 06:30:00,20761.55078125,20779.849609375,20753.599609375,20776.69921875,0.0,0.0,0.0
2023-12-05 06:45:00,20776.55078125,20786.349609375,20768.44921875,20779.80078125,0.0,0.0,0.0
2023-12-05 07:00:00,20779.400390625,20793.05078125,20775.650390625,20779.099609375,0.0,0.0,0.0
2023-12-05 07:15:00,20779.30078125,20809.900390625,20774.75,20807.099609375,0.0,0.0,0.0
2023-12-05 07:30:00,20807.25,20810.75,20795.55078125,20802.0,0.0,0.0,0.0
2023-12-05 07:45:00,20801.900390625,20807.349609375,20788.650390625,20803.900390625,0.0,0.0,0.0
2023-12-05 08:00:00,20803.650390625,20827.400390625,20803.349609375,20819.0,0.0,0.0,0.0
2023-12-05 08:15:00,20819.400390625,20823.25,20802.5,20805.69921875,0.0,0.0,0.0
2023-12-05 08:30:00,20805.0,20816.55078125,20789.19921875,20812.900390625,0.0,0.0,0.0
2023-12-05 08:45:00,20812.5,20815.099609375,20794.099609375,20809.30078125,0.0,0.0,0.0
2023-12-05 09:00:00,20808.94921875,20832.05078125,20808.599609375,20818.30078125,0.0,0.0,0.0
2023-12-05 09:15:00,20818.69921875,20839.75,20818.69921875,20836.80078125,0.0,0.0,0.0
2023-12-05 09:30:00,20836.099609375,20860.44921875,20834.150390625,20857.75,0.0,0.0,0.0
2023-12-05 09:45:00,20857.94921875,20863.69921875,20851.5,20856.69921875,0.0,0.0,0.0
2023-12-06 03:45:00,20950.75,20956.0,20910.599609375,20933.80078125,0.0,0.0,0.0
2023-12-06 04:00:00,20931.19921875,20938.849609375,20887.900390625,20930.05078125,0.0,0.0,0.0
2023-12-06 04:15:00,20930.69921875,20957.900390625,20925.650390625,20928.650390625,0.0,0.0,0.0
2023-12-06 04:30:00,20929.099609375,20939.150390625,20894.69921875,20898.80078125,0.0,0.0,0.0
2023-12-06 04:45:00,20899.55078125,20923.94921875,20891.05078125,20899.0,0.0,0.0,0.0
2023-12-06 05:00:00,20900.400390625,20910.349609375,20893.25,20903.94921875,0.0,0.0,0.0
2023-12-06 05:15:00,20903.69921875,20941.150390625,20903.69921875,20939.400390625,0.0,0.0,0.0
2023-12-06 05:30:00,20941.5,20942.69921875,20920.349609375,20926.94921875,0.0,0.0,0.0
2023-12-06 05:45:00,20927.44921875,20933.150390625,20915.25,20927.099609375,0.0,0.0,0.0
2023-12-06 06:00:00,20927.69921875,20939.69921875,20925.900390625,20938.94921875,0.0,0.0,0.0
2023-12-06 06:15:00,20940.05078125,20940.849609375,20917.30078125,20929.25,0.0,0.0,0.0
2023-12-06 06:30:00,20929.599609375,20935.44921875,20923.599609375,20930.5,0.0,0.0,0.0
2023-12-06 06:45:00,20931.400390625,20933.05078125,20913.099609375,20915.349609375,0.0,0.0,0.0
2023-12-06 07:00:00,20914.75,20922.5,20891.55078125,20896.19921875,0.0,0.0,0.0
2023-12-06 07:15:00,20897.55078125,20907.150390625,20886.0,20904.349609375,0.0,0.0,0.0
2023-12-06 07:30:00,20904.900390625,20905.5,20870.19921875,20873.400390625,0.0,0.0,0.0
2023-12-06 07:45:00,20873.75,20887.400390625,20852.80078125,20871.05078125,0.0,0.0,0.0
2023-12-06 08:00:00,20870.849609375,20908.30078125,20869.55078125,20900.69921875,0.0,0.0,0.0
2023-12-06 08:15:00,20901.30078125,20920.0,20897.650390625,20917.80078125,0.0,0.0,0.0
2023-12-06 08:30:00,20918.44921875,20933.44921875,20914.349609375,20927.0,0.0,0.0,0.0
2023-12-06 08:45:00,20927.25,20946.69921875,20922.599609375,20937.400390625,0.0,0.0,0.0
2023-12-06 09:00:00,20938.150390625,20955.150390625,20934.349609375,20951.94921875,0.0,0.0,0.0
2023-12-06 09:15:00,20952.69921875,20961.44921875,20942.25,20953.80078125,0.0,0.0,0.0
2023-12-06 09:30:00,20953.099609375,20958.25,20932.19921875,20939.349609375,0.0,0.0,0.0
2023-12-06 09:45:00,20939.900390625,20946.5,20923.599609375,20935.900390625,0.0,0.0,0.0
2023-12-07 03:45:00,20932.400390625,20932.400390625,20851.69921875,20851.69921875,0.0,0.0,0.0
2023-12-07 04:00:00,20851.44921875,20901.400390625,20851.44921875,20879.0,0.0,0.0,0.0
2023-12-07 04:15:00,20879.599609375,20887.099609375,20865.349609375,20875.55078125,0.0,0.0,0.0
2023-12-07 04:30:00,20876.30078125,20877.75,20864.19921875,20870.19921875,0.0,0.0,0.0
2023-12-07 04:45:00,20870.05078125,20885.94921875,20859.849609375,20875.849609375,0.0,0.0,0.0
2023-12-07 05:00:00,20877.150390625,20908.44921875,20873.44921875,20901.05078125,0.0,0.0,0.0
2023-12-07 05:15:00,20901.25,20922.400390625,20892.849609375,20909.05078125,0.0,0.0,0.0
2023-12-07 05:30:00,20908.55078125,20935.849609375,20906.349609375,20927.0,0.0,0.0,0.0
2023-12-07 05:45:00,20927.650390625,20932.400390625,20905.75,20905.75,0.0,0.0,0.0
2023-12-07 06:00:00,20905.55078125,20912.80078125,20899.19921875,20904.349609375,0.0,0.0,0.0
2023-12-07 06:15:00,20904.099609375,20922.94921875,20901.0,20919.849609375,0.0,0.0,0.0
2023-12-07 06:30:00,20919.80078125,20925.150390625,20913.599609375,20917.349609375,0.0,0.0,0.0
2023-12-07 06:45:00,20917.150390625,20921.44921875,20908.55078125,20913.80078125,0.0,0.0,0.0
2023-12-07 07:00:00,20913.75,20920.0,20901.349609375,20918.5,0.0,0.0,0.0
2023-12-07 07:15:00,20920.19921875,20922.30078125,20908.25,20916.0,0.0,0.0,0.0
2023-12-07 07:30:00,20915.19921875,20924.25,20904.44921875,20917.150390625,0.0,0.0,0.0
2023-12-07 07:45:00,20917.05078125,20922.849609375,20911.5,20916.5,0.0,0.0,0.0
2023-12-07 08:00:00,20916.150390625,20927.0,20907.400390625,20915.150390625,0.0,0.0,0.0
2023-12-07 08:15:00,20914.900390625,20920.30078125,20909.349609375,20914.0,0.0,0.0,0.0
2023-12-07 08:30:00,20913.80078125,20921.30078125,20902.849609375,20908.150390625,0.0,0.0,0.0
2023-12-07 08:45:00,20908.0,20918.650390625,20903.349609375,20914.94921875,0.0,0.0,0.0
2023-12-07 09:00:00,20915.099609375,20923.69921875,20901.55078125,20901.55078125,0.0,0.0,0.0
2023-12-07 09:15:00,20901.650390625,20906.05078125,20887.900390625,20890.19921875,0.0,0.0,0.0
2023-12-07 09:30:00,20891.650390625,20915.599609375,20879.099609375,20902.75,0.0,0.0,0.0
2023-12-07 09:45:00,20902.650390625,20919.599609375,20899.80078125,20916.099609375,0.0,0.0,0.0
2023-12-08 03:45:00,20934.099609375,20972.0,20934.099609375,20958.80078125,0.0,0.0,0.0
2023-12-08 04:00:00,20958.5,20976.19921875,20948.25,20975.75,0.0,0.0,0.0
2023-12-08 04:15:00,20973.400390625,20996.349609375,20964.150390625,20991.69921875,0.0,0.0,0.0
2023-12-08 04:30:00,20993.25,21004.44921875,20970.25,20992.05078125,0.0,0.0,0.0
2023-12-08 04:45:00,20992.150390625,20999.650390625,20973.75,20999.650390625,0.0,0.0,0.0
2023-12-08 05:00:00,20999.94921875,21005.75,20982.19921875,20991.849609375,0.0,0.0,0.0
2023-12-08 05:15:00,20992.19921875,20995.44921875,20974.0,20977.55078125,0.0,0.0,0.0
2023-12-08 05:30:00,20977.05078125,20978.599609375,20931.69921875,20955.80078125,0.0,0.0,0.0
2023-12-08 05:45:00,20955.69921875,20971.5,20953.349609375,20967.94921875,0.0,0.0,0.0
2023-12-08 06:00:00,20968.5,20982.150390625,20963.19921875,20976.0,0.0,0.0,0.0
2023-12-08 06:15:00,20975.0,20977.80078125,20968.25,20974.55078125,0.0,0.0,0.0
2023-12-08 06:30:00,20974.900390625,20979.349609375,20956.94921875,20967.55078125,0.0,0.0,0.0
2023-12-08 06:45:00,20967.599609375,20970.900390625,20947.0,20956.599609375,0.0,0.0,0.0
2023-12-08 07:00:00,20957.099609375,20958.94921875,20927.69921875,20927.69921875,0.0,0.0,0.0
2023-12-08 07:15:00,20928.900390625,20935.80078125,20913.30078125,20929.25,0.0,0.0,0.0
2023-12-08 07:30:00,20929.69921875,20929.69921875,20899.80078125,20921.30078125,0.0,0.0,0.0
2023-12-08 07:45:00,20922.44921875,20928.900390625,20888.849609375,20892.94921875,0.0,0.0,0.0
2023-12-08 08:00:00,20893.099609375,20912.75,20867.30078125,20868.349609375,0.0,0.0,0.0
2023-12-08 08:15:00,20869.05078125,20894.19921875,20863.05078125,20889.69921875,0.0,0.0,0.0
2023-12-08 08:30:00,20891.25,20917.099609375,20883.44921875,20916.19921875,0.0,0.0,0.0
2023-12-08 08:45:00,20917.25,20918.150390625,20898.94921875,20904.900390625,0.0,0.0,0.0
2023-12-08 09:00:00,20905.349609375,20938.349609375,20901.900390625,20935.0,0.0,0.0,0.0
2023-12-08 09:15:00,20936.55078125,20942.25,20927.80078125,20937.599609375,0.0,0.0,0.0
2023-12-08 09:30:00,20938.099609375,20979.150390625,20933.44921875,20978.150390625,0.0,0.0,0.0
2023-12-08 09:45:00,20977.900390625,20983.0,20966.80078125,20972.099609375,0.0,0.0,0.0
